0,1
-5.0213733,-0.16285072
-8.942641,-1.0858097
-7.091118,-1.1472616
13.22346,17.789408
12.813136,14.613946
16.177347,23.34889
-8.038032,-0.080495894
28.714222,-19.623558
-7.3162975,-0.20735823
-7.4924383,-0.2810218
-6.9640026,-0.96561563
-8.345783,-1.2132895
-7.391082,-0.8258154
-7.099597,-1.2647971
-0.34550253,2.6461468
25.632895,-18.904108
-7.7686896,-0.7590158
-6.994971,-1.8212417
16.779505,27.767334
31.177233,-23.356663
-8.464353,-0.63048553
3.990938,5.3256726
40.279774,-21.937916
-7.602533,-1.0397255
11.529509,14.844702
-8.546235,-1.7711378
-8.22223,-0.45781696
-8.713428,-0.48116407
-8.8870945,-2.0255854
-8.719892,-1.1258922
-7.2130375,-0.3015487
-8.34652,-0.3776032
-5.515607,-2.598402
8.682393,9.940873
-8.420942,-0.8136244
-4.904179,-1.3879927
-7.374009,-0.95359063
-9.244683,-1.7977765
-8.177819,-1.3644034
-7.853707,-0.8189414
-4.557453,-1.1762127
18.887604,12.627828
-5.7580533,-0.31936914
18.899408,-12.723868
-8.801212,-0.867722
-9.2123375,-1.5372797
-7.1342206,-0.92499804
-7.7921042,-0.24902196
-6.905838,-0.9219765
-8.712076,-0.52522683
-8.646587,-1.2362266
-9.856603,-1.3332778
-8.885855,-0.7806282
-4.2820134,1.9941926
-9.19054,-0.65861285
-9.329093,-2.1508348
-8.877112,-0.84376043
-9.290963,-0.8421232
-8.361265,-0.69515604
-7.6599603,-1.0219586
8.303153,7.707085
-8.478987,-0.6738902
17.02092,19.115843
-8.103667,-1.1206299
-8.617269,-1.4908198
-7.420659,-1.2181038
10.74736,1.1240041
-8.082631,-1.1865803
-8.958577,-1.0359664
-9.4621935,-1.4820032
34.610203,-20.489628
-8.589183,-0.5267951
-2.399062,-3.2962139
27.634434,-17.156916
-7.7174973,-0.834493
-7.5043516,-0.45265508
3.5663285,6.1194396
25.5641,-17.693743
-7.6053653,-0.680677
-4.606567,-1.3842978
11.002579,11.894889
-8.038297,-1.2417028
43.8843,-11.831725
-8.944303,-1.0223713
22.50066,-1.014758
31.374098,-17.820053
-6.8380837,-0.93269277
-8.994371,-0.84795535
-8.540385,-0.5418973
-9.683119,-1.3679571
-7.314625,-2.780108
22.44415,-3.3122034
-9.676473,-1.3312653
8.081838,9.378664
-4.539854,0.29937208
-8.102178,-0.87788016
-5.409378,-0.6292289
21.974234,12.617395
8.922208,11.847276
11.352537,14.323006
14.657502,28.042269
22.925423,23.078194
26.79933,-20.973047
-8.875926,0.16559063
17.649637,13.341556
-8.601444,-0.92715997
-10.075393,-1.1888375
-9.54102,-1.2699276
12.693357,0.9693901
12.776461,18.449793
-9.368363,-0.9684799
-8.97486,-1.5446141
-7.0505953,-1.2978514
17.798666,26.16973
-7.880033,-1.0633456
-8.413743,-2.0960338
-4.0306935,-0.9392464
4.18192,5.143632
-7.731315,-0.014363086
-7.973118,-1.7762736
-6.5810065,-1.0993427
-9.344814,-1.6271129
8.265786,-12.904989
-7.840509,-1.2651973
-8.651901,-0.7759131
10.345418,-11.538842
-8.433196,-0.76710135
-8.16474,-1.0095576
-6.261163,-1.2853849
-9.150907,-0.9278149
-7.450378,-1.7865895
-7.7258716,-0.4590213
21.920057,-14.96033
39.785038,-19.83646
-7.531445,-0.39563742
-7.677031,-0.2300908
-7.908838,-1.8594828
17.215443,19.559849
-8.793868,-1.2418398
-8.532389,-0.7469107
-6.6792593,-1.0161668
-6.7949452,-1.2612429
-7.6577864,-0.8087568
-9.949691,-0.7192867
-8.805212,-1.0390438
-9.278997,-1.1123701
-8.045663,-0.74975765
30.68423,-10.927775
9.342019,1.0226113
-7.2035995,-1.442412
6.093959,6.429353
-7.144947,-1.2290614
14.638132,-9.975091
19.37449,-12.5279045
-8.062242,-1.0782719
-8.685589,-0.7117675
-8.719426,-1.0060341
-7.081494,-1.0262498
25.963295,-16.896912
26.820324,-21.060844
-9.338692,-1.3334578
-2.9192157,0.6208779
-8.572983,-0.7698367
20.376953,23.450586
-6.028548,-0.49390382
24.933342,-13.59412
-9.626305,-1.1365256
-9.19847,-1.015854
17.125853,21.396639
-6.5902553,-0.24543121
14.558934,18.62425
-9.558125,-0.990403
-8.19605,-1.1846287
-6.751066,-0.54516286
-9.614997,-0.91363585
13.365061,-8.5658045
0.34171188,-5.574474
-8.322631,-1.2765365
28.986115,-7.102234
-8.630895,-0.83072346
-8.024395,-0.45207784
-8.382204,-0.72918326
-9.21643,-1.546431
-9.492585,-0.7960462
21.037037,-12.51179
25.438335,39.260498
-8.940451,-1.1257676
-7.84021,-0.6066885
-4.630349,-0.025834922
-8.267424,-1.0086459
-9.218578,-0.5429066
27.318077,-17.041744
-8.271199,-0.83388597
-7.930921,-0.79670876
16.549114,23.778723
-8.77965,-0.84005517
-8.040651,-0.9142711
-9.595002,-0.87552696
8.499321,9.579422
7.3511834,7.8038354
20.173208,13.17585
-8.791503,-0.65773904
-8.187212,-0.7958516
-7.6842437,-1.6527802
-8.8735,-0.47534388
-7.107572,-1.2532574
-6.4478173,-0.5515941
31.556988,-21.7592
-6.641742,-0.093388446
-8.319274,-0.45388076
22.329214,29.04491
-8.272751,-0.8631444
-9.640185,-1.6563925
-6.9284678,-0.42342702
-9.634726,-0.7603599
10.657613,11.487271
-5.661876,-1.0783068
-7.9359894,-1.3381395
-7.4850755,-0.7531481
-9.023526,-1.3483403
12.067466,-8.789136
-6.962371,-0.8314238
-5.892329,-0.90138185
-9.139628,-1.2413417
-5.84606,0.50802827
-5.279022,-0.7383749
29.802692,-13.24717
-7.9716673,-0.5554146
-6.0579705,-1.187602
13.891871,16.10463
-7.163341,-0.8005463
-8.963827,-0.9508283
9.4434185,11.193872
-8.57106,-0.32379487
-8.174045,-0.50715864
14.642717,-10.244161
-7.0039735,-1.2194992
22.065819,35.070553
0.007136835,-1.677493
-5.5658593,-0.7862309
5.3862863,7.953773
-8.010557,-0.5049369
-8.624419,-1.127837
-7.3119826,0.5165539
-8.191458,-1.391855
29.99155,-3.8498998
-7.785717,-0.6973388
-9.256128,-1.5484357
8.096637,11.203013
-7.844401,-0.6341061
-6.9797835,-0.9977861
29.602003,-12.614082
-8.188582,-1.410838
-9.534735,-1.4102107
-8.389969,-0.18197297
18.489944,-11.29873
-3.9137056,-1.6168748
-7.8911796,-1.0028635
12.149045,15.3886
16.205172,-10.428326
-9.469015,-0.92497534
26.46601,-10.594746
14.488642,2.093521
6.510685,4.6768823
-9.959059,-1.2285091
-9.574023,-1.1657513
-7.7506843,-1.0408193
-9.793577,-1.6483275
-8.399585,-0.64009553
-7.4962187,-0.6385043
-8.027045,-0.9429109
-4.315999,-1.4403845
-7.5961275,-1.0632455
5.338064,-7.493814
8.152417,-10.926735
-8.742789,-1.1307073
-8.857053,-0.66202205
12.906856,-11.277597
-6.76728,-0.4618726
-5.9760084,-1.547488
-8.843511,-1.2273792
-6.068635,0.49368027
-8.206655,-1.0347798
-4.721505,0.0049144593
-8.3571005,-0.76214194
-8.600012,-1.0141438
-6.973253,1.0014172
-8.703913,-1.1445214
9.49546,12.549785
32.23065,-17.137156
42.68378,-16.293749
14.672085,-10.601757
-9.172061,-1.4577391
20.442072,23.198563
-8.101094,-1.6790124
37.09831,-15.57009
13.57951,13.713687
-8.188468,-1.7632535
-7.269557,-1.1393783
18.2097,23.776003
22.95377,-16.908966
15.571961,-10.002633
-8.052216,-0.80810434
14.599154,15.577309
-6.5761166,-2.61942
-9.898746,-1.2771086
30.627047,-13.577482
-8.586144,-1.1072948
-8.632739,-0.6089014
-8.743841,-1.2513845
-8.426726,-1.1594478
21.806065,-13.535772
10.072956,11.6256275
-7.785729,-0.40956557
-3.2884736,0.35074994
-7.830913,-0.64535016
-5.8564625,-0.8928914
-7.0075927,-0.7259573
14.794858,18.959085
-8.026467,-0.9749661
-8.848768,-0.52577734
-5.2106433,-0.57908195
12.088235,13.682626
17.612387,20.224174
-6.615432,-1.6233531
35.98186,-25.940262
-8.1054325,-0.94447446
-8.981224,-0.39269212
21.289389,-14.252701
-8.84359,-1.2304188
-8.693443,-1.7906483
-7.4603677,-0.24238823
-9.980653,-1.8890241
12.33424,15.715391
-6.5603986,0.034133974
-7.860276,-0.4759535
14.061272,15.601058
-7.610157,-0.6994291
-9.4302435,-0.69174767
25.902618,-9.4996605
-2.9703057,0.24531442
-7.2397423,-0.6964618
-8.895146,-0.94432116
-9.177343,-1.2656711
9.815036,10.180617
-8.890373,-0.46712032
9.663709,8.5933485
21.25277,30.162827
-5.7200866,-1.2946224
11.979408,9.715328
15.907244,21.585459
-8.345295,-0.74004364
-4.4020853,-0.08675733
-3.2912493,0.61869353
-8.335831,-1.3428507
-9.525933,-1.2247436
-5.874692,-1.6826552
25.297497,-17.503382
18.182747,-11.903302
26.030457,-15.91284
-6.7797046,-1.0569229
-8.456571,-2.3035614
19.151289,-15.195368
-7.062187,-0.25094828
19.235214,-12.930309
-8.119337,-1.2055651
-4.2606053,-1.1265585
-8.144141,-0.18813282
21.036907,28.867908
-7.5629654,-0.470419
25.066662,-3.6077065
-7.9140677,-0.23092574
-7.998508,-2.119417
-5.4442577,-0.20059209
18.616121,30.19084
-7.677548,-0.396099
-9.672597,-0.32443422
-7.6651087,-1.6863265
-10.538521,-1.1749266
21.609713,-15.084279
-6.48299,-2.3350854
13.84087,17.007336
-9.196209,-1.7615354
-7.2472467,-0.46099427
-5.590592,-0.35629785
-3.050295,1.1362994
-8.214549,-1.1829412
-8.39639,-1.2288952
-4.1132154,1.0141895
-3.1340766,-2.3515236
27.068434,-14.4453535
9.106931,10.162303
-8.024272,-1.1202482
-8.876825,-1.0100704
-7.1890287,-1.0164033
-7.7049637,-1.5529764
11.1856365,11.704202
-4.7280903,-1.4837375
-9.229545,-1.2720547
-8.055517,-0.047505286
-9.9315,-1.7000735
-6.6700606,-0.76019335
-8.165735,-0.88548094
-8.613705,-0.68975025
12.149994,14.925558
-10.852664,-1.4332265
25.600985,34.56494
-9.076025,-1.4078835
-9.4359665,-1.4753685
-6.7759366,-0.28953615
32.809856,-19.846046
-5.5264735,-2.166544
-7.843441,-0.86746347
-8.009952,-0.7998964
-8.264986,-1.0234653
-8.215502,-1.2547114
21.964182,22.469421
-9.26531,-0.47626892
-9.874956,-1.750157
-9.009553,-1.4220445
-9.515205,-1.5767788
-9.812617,-1.9151069
-8.618015,-0.78828406
-9.496258,-1.188131
-5.459998,-3.5912614
-7.68471,-1.1667588
24.999851,-18.138474
-9.373599,-0.5486968
-6.9578547,-0.22817157
-7.4931436,-1.0774379
24.99116,-20.561766
8.093862,9.827162
-8.56412,-1.3273463
-8.639944,-0.6122256
-6.640526,-0.938577
7.8185534,9.721488
14.3373785,19.220333
-7.987967,-0.3731588
15.6020155,20.316414
-5.372817,-1.2710097
-7.4494286,-1.3605599
-8.074707,-0.76594114
24.431654,-19.026024
-8.07211,-0.47935668
-8.456114,-1.174867
18.636702,-0.61995935
-8.912972,-1.5875382
-8.604115,-0.95929235
-8.514647,-0.85285145
-7.732866,0.0552125
-8.040828,-0.9997247
-7.6541104,0.20603617
-8.863101,-1.7818294
29.689816,-25.202757
-7.3839817,-0.994569
-8.964298,-0.5625183
17.852167,24.495
-5.0884895,-2.2259154
-6.7540774,-0.28537127
-8.2918625,-0.5742448
-8.236135,-0.7249126
11.9538355,11.872238
-9.022771,0.21226844
-9.211347,-1.0786895
-8.668884,-1.1929122
-7.1509905,-0.9087594
-8.355726,-1.7311419
-8.083723,-0.9140628
-8.712493,-1.6107289
-9.387641,-0.9811488
-5.9284616,-0.22801726
12.793958,13.069323
18.377115,25.513838
-8.65039,-1.1478254
-6.2259583,-1.0702447
-8.897834,-1.2909361
14.001678,21.03162
17.554619,-12.194718
15.616287,16.560596
-8.628749,-1.5994452
-5.9163756,-0.5154359
-6.715841,-0.8393593
19.960974,-13.70433
-9.649335,-1.1113726
-6.2492237,-1.6920669
26.670357,4.462818
12.396745,14.397193
-5.209819,0.18806028
-9.483615,-0.35659677
14.924371,19.083227
-7.79496,-1.0450419
-8.115884,-0.9282087
-8.827465,-1.4278578
-8.727721,-1.0374107
19.724182,20.711048
-6.3277006,-0.4663112
4.497751,3.532046
7.2180705,7.026085
-5.549114,-1.2750764
-9.574199,-1.3744717
-9.520484,-1.6930437
22.397726,-15.830292
19.990261,-7.2087507
28.341219,-21.138634
-3.86109,0.38038588
25.145298,-17.39382
-9.160938,-1.5074733
-7.4468737,-1.2707915
-9.153719,-0.90270567
16.54167,11.57503
20.977757,-15.8690815
-5.244665,-1.0068597
-8.199291,-0.46785107
-7.0721393,-1.4994957
-7.8178883,-1.2024683
-9.084676,-1.4971766
-6.419329,-0.86174256
-7.0318165,-0.28391486
-1.4485643,-3.2238238
-6.7453165,-1.2280091
23.844732,-17.294096
-5.3428073,-0.6654758
38.090878,-28.522362
-8.7521105,-1.4550766
-3.0998554,0.6024383
-9.393246,-1.0389282
-8.240347,-1.7649523
-8.343426,-1.0053856
-9.645297,-1.1428305
17.718878,3.7565634
-9.422928,-1.3361162
-6.4751005,-1.6216576
-8.455255,-0.38577658
-7.821265,-0.74545246
23.986532,-17.611315
23.573334,2.6949346
-8.899259,-0.8800604
15.149276,15.670475
15.234274,-12.781489
-8.06947,-1.1007041
-5.2905483,-0.22634031
16.773027,-10.013622
-9.304613,-1.0050207
-9.854641,-1.1222407
3.3887618,2.6943192
-7.743492,-1.0115731
-9.765516,-1.0070679
16.424488,-16.093264
17.701914,20.667768
-8.660337,-1.6478019
14.246072,22.800713
-9.553034,-1.216756
-7.9946723,-0.22767775
29.954279,-23.34882
35.042625,-24.984009
-8.680214,-1.1264175
-8.428077,-1.3178301
16.068853,18.025818
16.720793,24.245787
-6.845331,-0.888375
-4.3554316,-0.9022997
16.417793,-11.756396
-8.745485,-1.2329154
9.558936,17.126053
-8.900213,-1.2931153
-9.038897,-1.3171297
12.622095,13.295778
-8.1987095,-1.384073
-7.534244,-0.17352946
-6.031648,-0.5940702
-10.070279,-0.7203382
-8.209574,-0.48687798
-5.680061,-1.0647067
-8.472074,-0.6930515
-8.718027,-0.9500975
-9.05243,-1.0909154
-8.909111,-0.9552046
20.593235,30.306519
-7.4428368,-0.45638227
-9.336414,-0.98932004
-10.286772,-1.029749
35.509235,-22.443949
-7.732803,-0.43715414
-7.632133,-1.1566126
-9.072175,-1.4831288
-9.065612,-1.0319275
-8.460372,-1.6077791
-8.840863,-1.9644405
-7.6502423,-0.55393696
26.335306,-15.882025
26.359997,-16.78994
19.965689,-4.2393346
-9.027795,-1.3052216
17.455055,-12.53295
-5.255779,-1.4533079
17.31865,-12.718353
19.238602,22.189627
18.982918,5.428827
38.76732,-23.319946
-8.253344,-0.7301677
12.284008,13.388459
-8.410733,-1.5775739
-9.378765,-1.6195797
25.643297,-14.9746
-3.0273874,0.66461337
-9.517165,-1.8106977
17.648462,22.701488
-10.730076,-1.3067317
9.9420395,11.621494
-7.463139,-0.36269668
-7.3958545,-0.8893379
-9.776076,-1.060705
-8.832147,-1.6285257
-8.048764,-1.2456511
-8.532605,-0.2551043
-7.5562067,-1.7347611
-10.633592,-1.4173777
-6.421689,-1.2775978
4.0177183,2.956978
9.318263,10.9975815
-6.9817533,-0.6548606
-9.294344,-1.2335293
13.481404,19.427393
-5.832819,-0.64137995
-8.570592,-0.5614646
-8.713516,-0.8934939
-9.059931,-0.42656797
-7.52233,-1.0118712
10.201633,12.505125
21.368914,-11.931364
17.214743,19.52974
-6.701887,-0.63741523
12.937214,14.766757
-4.513403,-2.023326
0.94636166,5.6850996
-8.058435,-1.3185438
-8.357534,-1.0504675
-9.820744,-0.9183375
19.058893,24.971449
-8.910226,-0.9092126
26.017485,-17.966198
21.43821,-13.6613865
-9.658064,-2.072692
19.671576,17.838703
-7.788643,-1.1574239
17.257668,-11.7921295
-8.269716,-1.1251992
-9.178414,-1.4304552
-9.680985,-1.1853042
20.771635,-11.515507
-8.942463,-0.9661684
-7.295259,-0.59608275
18.387602,-12.123058
-8.168281,-1.2707222
25.644125,-19.201097
0.17684734,0.6322528
-7.7686477,-0.57175976
-9.549405,-1.0972033
-8.208737,-1.0535259
8.140342,9.874783
8.227904,10.590428
20.359137,2.1791499
-8.63444,0.20169316
-8.562864,-1.0917804
29.988272,-21.609413
19.417582,-16.423807
-7.1666527,-0.3612809
-9.211545,-1.0447959
12.87536,17.828701
26.259993,-19.734154
-9.433374,-0.98928446
-9.591703,-0.8844735
18.882906,27.710588
12.658418,15.302431
-9.573815,-1.7843235
-6.8412576,-0.40070245
-9.733427,-1.4006536
7.8616586,-0.9695617
13.185392,12.6933
-7.049209,-0.21422154
-8.997017,-1.0242437
-3.1676464,0.65665513
-8.887202,-0.69759333
-7.5330753,-1.5076884
16.227596,-13.210254
-7.811015,-1.1746862
-9.16375,-0.8176515
-7.259941,-3.0331683
-8.174747,-0.8865952
8.838988,10.657929
23.965605,37.618168
-8.342198,-0.44743156
19.433422,26.271296
21.455847,35.332104
-8.852691,-1.1294456
-8.017111,-1.5497438
-8.138296,-1.301722
-9.954589,-1.8781372
21.583412,29.521807
9.889631,10.523506
-7.228906,-0.14132892
-9.229697,-1.3837279
21.597866,-16.105331
-7.821602,-1.0838933
-8.239901,-1.1958964
-7.896183,-0.9679258
-8.876815,-0.81394386
-8.372114,-0.7303601
-6.916059,-0.7188106
-4.769351,-0.6654321
-8.9701805,-1.0561875
15.8533325,-11.123916
17.628267,-11.354277
-4.1962442,0.3239937
1.8562019,1.9666462
-7.1857266,-0.42120022
18.863714,24.452345
-5.485979,-1.2310846
-7.35027,-0.25991666
22.263151,-18.566448
22.075155,1.4239472
17.336689,-12.17557
-9.358236,-1.1097337
9.962269,11.560038
9.46879,10.694788
11.605688,13.119284
-8.208039,-1.0119935
20.551033,13.235652
-6.9765997,-1.0618397
28.241814,-21.309734
-8.2369,-1.9601767
14.04749,4.440536
-8.414835,-0.93619823
-9.518501,-0.96263164
-7.88744,-1.3659194
17.745588,-10.322446
-6.338031,1.3029404
12.276915,-9.259504
-6.6828346,-0.09811632
3.9741673,-5.5137753
-5.266218,-1.5858727
34.137447,-21.894817
-9.457278,-1.2067221
-8.234054,-1.2934872
-6.898844,-1.7076362
-7.6201973,-0.9836924
-8.307912,-1.3629837
26.662872,-6.1631656
-3.8014758,0.06742215
-6.8425665,-1.0710769
-8.632116,-0.6167126
-9.177353,-1.1439397
-5.4423623,-1.2558407
22.333233,-15.849139
-9.554633,-1.7753714
-8.792243,-0.6982742
-7.8146343,-0.32137594
-7.878894,-0.15217689
-9.073722,-1.2467451
26.86338,-21.969273
22.972618,-13.125653
-6.468982,-0.3845671
-7.8020015,-0.13770573
-7.86794,0.61735255
-11.777836,-2.4337976
32.666447,-23.738434
23.180258,-15.255089
-7.606791,-0.22326961
8.789483,9.678592
23.970743,35.332653
-8.553152,-0.6788236
28.878002,-12.17811
-8.438814,-0.5435164
6.185265,3.5463789
-7.5599318,-0.9146035
20.623816,26.266151
10.536154,16.631012
-8.006432,-0.835722
-9.184968,-1.7372464
-7.850276,-0.20228359
-8.79712,-1.3127561
36.225574,-10.414177
-8.976288,-1.127549
30.952354,-20.93662
15.000645,-2.0866573
25.909813,-13.199812
10.269994,10.857086
-7.0253863,-1.6036382
-8.983186,-0.8446463
-7.469038,-0.46389017
-10.350621,-1.3297377
-8.736583,-0.81407326
-8.036036,-0.52583677
-7.9022393,-1.1709875
-9.820326,-1.7009916
-8.525436,-1.032714
18.644669,24.207329
-7.0761714,-0.90590054
-8.981031,-1.1057111
-7.2228956,-0.78219414
10.369318,-4.6125383
-7.3210754,-0.5489907
-9.23968,-1.6927328
-7.6125207,-0.7517214
-8.295181,-0.8934219
-7.250246,-0.48337284
-7.6768007,-0.99531174
-7.3179817,-1.3685584
-7.4098454,-0.49768436
-7.4481225,-0.30959558
18.390265,25.760365
-8.056395,-0.55429614
-9.251996,-1.4497033
-8.583889,-0.9220942
-7.7426662,-1.0724539
-6.8592253,-1.35236
-9.326766,-1.2701801
34.2569,-18.348803
17.15994,24.500282
-9.336027,-0.75790364
-9.012015,-1.0215483
-8.175439,-0.2884907
-2.1734781,-3.4073226
-7.107589,-0.9943994
-6.22513,-0.5216434
24.173887,-13.671749
-9.715283,-1.2135899
19.39014,22.58814
13.586754,16.716309
-8.658742,-0.70264477
-8.825195,-1.1914539
-8.49447,-1.3754003
13.167793,-9.219197
-7.783233,-1.4060088
6.9218745,7.7752213
18.13275,24.114473
16.12005,21.581205
-8.9639635,-1.5413626
-9.489622,-1.4292766
-8.489002,-0.90983105
-8.148287,-0.8583483
-7.2481055,-0.12373757
-0.07080218,-5.2675905
-4.4567285,-1.0088983
-9.546328,-1.1527457
-4.5026054,-1.4611322
-7.702446,-0.7261924
-9.7249565,-1.6261446
-8.869719,-1.350027
1.6638284,-7.0922966
-9.153236,-1.930285
-8.896026,-1.1766663
-8.746684,-0.933905
21.539917,-15.107536
0.5407354,-0.5847147
6.0088797,6.66004
-8.405347,-1.3214493
20.027407,-12.93135
-7.1881933,-0.93042666
10.1886215,13.254437
-7.9735775,-1.0196377
30.491028,-21.561256
-7.1938887,-0.5323868
-7.763473,-0.43171737
22.327143,-15.56343
-9.395145,-0.9042215
-9.087806,-0.82246494
-7.8733163,-0.55723065
-8.286489,-0.5522616
-8.682833,-0.9239122
-8.327841,-1.2679505
-7.1423783,-0.32017672
13.518867,16.307415
-8.933744,-1.164867
10.338567,12.372169
25.998116,-10.8775425
4.9229994,6.647585
-8.947302,-1.3255094
-8.751842,-0.7742981
-8.736558,-1.6221657
-9.596757,-0.9072179
-8.34604,-1.360624
-9.03991,-1.1579055
-9.620877,-1.3053682
