0,1
-6.4941206,-1.8767545
20.334309,-13.860456
19.730719,13.440803
-9.760875,-0.7370921
-7.823295,-0.7847302
-8.642972,-0.67521983
13.995652,-13.226195
23.54136,5.8268747
13.814512,-10.669937
-8.837261,-1.7535775
18.45728,25.205488
9.62352,14.311848
24.142647,-14.318584
12.070688,11.914777
14.274079,-10.4672785
-8.670872,-1.3323078
-9.864786,-1.9044073
9.098105,10.322596
-8.565372,-1.1133873
-7.810447,-0.32239574
-7.933406,-0.3824172
-9.247659,-1.1432052
-7.9370823,-0.6168988
-7.725908,-2.2280602
-8.242571,-1.14502
-9.451643,-1.2464585
-9.505362,-0.5484081
15.693426,-11.693385
-9.542045,-1.2971733
10.258314,-9.76062
-8.431732,-1.4535187
-7.963382,-0.44408864
-7.942108,-0.9560808
-7.313214,-0.8692851
-6.935289,-0.5698814
-8.214413,-0.67307395
-8.178504,-1.0060912
-8.903068,-1.0635827
-9.358642,-0.56020206
-7.178128,-0.52902853
7.8672724,6.327045
23.921577,2.57813
-9.187967,-0.730905
-8.155796,-1.2652022
-8.498422,-1.4537809
-9.483688,-0.9922442
-8.354912,-1.0499338
-7.93077,-0.2856436
29.152475,-18.069387
-6.69543,-1.1883715
6.22734,3.026466
-8.742601,-1.0552971
-9.112663,-1.168555
-7.750617,-0.98591053
-6.418253,-0.23136985
-7.8850646,-0.2694791
-9.0195875,-1.2472404
-9.951623,-0.99057925
-1.9358264,-2.2403767
-8.005264,-0.6086212
-8.918677,-1.0200614
-8.95402,-0.39909545
33.182903,-23.11526
-6.916335,-0.043465693
-9.580407,-0.14373544
-8.8694515,-1.5452918
-7.8091807,-0.2557226
8.318917,9.419432
-10.397066,-1.4171668
-8.608264,-0.5554628
-9.855271,-1.2658751
23.832699,-14.646036
21.029694,11.849316
-8.962249,-1.2870504
-9.009202,-0.9908765
-9.555323,-1.0317752
-8.799326,-1.2389588
-8.48345,-0.8392221
-6.2233124,-0.40911368
15.029346,17.02035
-8.736672,-0.66761726
21.568813,-14.326761
-8.663887,-1.7554151
-8.518745,-1.0467223
-1.3903303,-5.999597
-7.6783843,-1.6542879
17.354998,-11.576673
-7.7994905,-0.23500888
20.682682,28.031149
17.801214,-12.842655
-9.477591,-1.0481836
-7.2294717,-0.40911442
-8.60377,-0.44635805
-8.246865,-0.77927786
-8.135968,-0.6722112
-5.6956844,-0.62232876
17.088905,4.5757275
22.036545,10.895958
-8.450464,-1.960283
-7.616273,-0.7180773
-8.033792,-0.43880612
-7.4156437,-0.9033348
-9.280173,-1.4639078
-6.220559,-0.5878039
-9.087539,-0.7171761
-5.5630107,0.40205202
-9.235353,-0.67605156
-6.793848,-0.35600385
21.125406,29.03197
-3.4488235,3.1318111
-8.467925,-0.61946946
-7.805603,-0.9067644
-7.992373,-0.628594
-7.3111506,-0.858082
-2.7012093,0.7218912
-9.372263,-0.68341017
-7.0970473,-0.14420398
-8.325707,-1.2074244
28.57033,-11.288442
-6.557204,-0.07449722
-8.251844,-0.167848
-7.941869,-1.6032034
-8.539493,-0.22489192
32.34544,-18.614199
-7.9520607,-0.9712293
-7.103008,-0.9528224
-9.404844,-0.8519497
-6.8554134,-1.9760994
-8.242974,-0.5965241
-10.216145,-1.3784789
-6.2720914,-0.72856915
24.77831,-18.46954
7.1552687,8.841406
-8.174892,-0.43672365
-9.917743,-1.1407021
-9.877073,-1.500215
-8.282618,-0.81228584
-8.489889,-1.3351512
-8.469659,-0.7358089
-5.7720013,-0.17625408
-9.163458,-1.4609842
-7.964922,-0.59086895
7.2085686,-8.507854
22.5468,31.629057
-8.772901,-0.9903688
-7.2253594,-1.0808495
-6.733558,-1.3914512
5.1604314,3.0804768
-8.323215,-1.8455799
-9.668408,-0.6651566
-4.901547,-1.851965
-10.845762,-1.9466976
18.480669,24.094973
-9.149988,-0.7658565
-8.245932,-0.82894945
28.88869,-14.025132
-5.834816,-0.25193125
-9.43296,-0.8590608
15.12616,16.80457
-0.8679713,1.832031
-8.987836,-1.0385816
29.534885,-18.042938
-0.98704153,0.8293801
35.777695,5.5998125
-8.030007,-0.5823259
-7.3268795,-0.93815607
5.634917,1.4398339
-3.111087,0.51895
9.929203,11.9011
4.464221,3.4926205
-8.219119,-1.454536
-9.287687,-0.8880524
-8.164062,-0.6446806
-6.5593553,-0.8605057
11.668878,13.106069
-7.7097735,-0.2716096
13.37065,17.814638
-8.896355,-1.2553109
24.80891,-7.0864162
-9.167471,-0.7424577
31.261908,-25.39377
-7.6309714,-0.6072204
-8.725854,-1.0053797
-7.165593,-2.3158677
2.847388,3.6874137
19.878157,23.279255
-6.706065,-1.0206888
12.497891,13.036337
-10.780158,-1.3729142
20.415434,-17.552895
-9.099729,-1.4398977
-8.104385,-0.00196316
-7.576013,-0.8503233
-7.913826,-1.0347457
-7.73111,-1.5174142
-8.6265,-1.1350325
10.736017,12.266802
-8.255498,-1.9258913
35.509247,-12.654483
-7.3458776,0.015559617
9.697344,8.722733
18.7,24.688707
-8.966474,-0.947966
-7.1724305,-0.24998459
25.528595,-16.6837
-8.20847,-0.5669403
-5.8670187,-1.0867535
-3.169132,0.059945155
-5.9045777,-0.42018864
-6.28314,-0.45037133
16.24911,-16.276577
22.228045,34.398315
-8.286946,-1.510853
-9.88608,-1.1922587
-7.854688,0.038583647
-10.151672,-1.8899688
23.921362,-16.99547
9.940945,11.195469
-8.38562,-1.2141656
-6.118755,-0.9375318
14.476681,17.180754
17.04452,-12.906762
26.70789,-17.248785
33.482613,-24.06416
-8.056413,-1.1347791
-7.2772803,-0.7859547
19.110857,-12.488553
-9.075112,-1.3351735
25.554268,-17.8953
-8.54453,-2.0003686
-8.27958,-1.1358008
-8.885458,-0.8654261
-8.343035,-1.3896884
-8.596296,-0.5245967
-8.813726,-0.7809713
-9.050271,-1.2597464
-8.113808,-1.1488951
-8.48222,-1.2265753
37.265385,-15.637355
-8.40127,-0.5472848
-4.9410625,-0.67913705
-8.999704,-1.3814925
-8.154695,-0.7212957
-8.282154,-0.6460745
-6.920301,-2.3824193
-10.265736,-1.5195032
-7.634329,-0.7546783
21.91309,35.3488
-7.391168,1.7622006
22.35283,-15.087169
-7.7293005,-1.3308257
-8.8104725,-0.798007
-3.060722,0.5085705
18.725887,-13.515472
-7.71069,-0.49338394
11.118724,11.356623
-8.744031,-0.8643978
-6.9987106,-1.2131307
20.911636,-6.3702736
-7.518107,-0.23865542
10.7397995,14.650613
-9.1347065,-1.1871502
-8.066467,-1.0136168
-8.875043,-1.6848897
-5.3207293,-0.68791676
17.118896,2.9731483
15.424997,21.389874
12.608447,17.10359
8.932664,-7.259899
-8.4846525,-1.2552735
-8.229801,-0.6298295
17.681065,23.867603
18.764904,27.483246
11.56151,12.906647
-7.7475057,-1.5973083
-8.779617,-1.2809356
27.413956,-20.946093
18.36974,-14.836436
-6.103436,-1.2836552
-9.649344,-1.2053264
-8.241866,-0.8427543
-10.251951,-1.3130678
-7.481239,-1.5768317
-8.720429,-0.71401596
-9.18328,-1.2912139
17.74872,-13.658634
-4.714698,-0.6506043
-7.554366,-0.72123986
-8.1467495,-0.64491385
-8.433957,-0.6794399
-7.837021,-0.6895081
-8.3421335,-0.930166
21.39305,32.26592
-8.834902,-0.35071313
20.66376,29.514044
-8.091633,-0.9106291
21.30481,23.165829
-7.4810343,-0.25163257
9.401943,8.5741005
-5.01077,-0.35193855
-9.203622,-1.195631
-10.6896,-1.368143
-8.18906,-0.7606166
11.488367,12.496795
7.7377267,7.85424
16.685286,-9.574114
-6.8930397,-0.3473457
-8.002501,-1.0722523
24.710587,-6.2150803
-7.3144584,-0.54633945
31.62867,-23.82861
6.316743,8.241397
-7.246824,-0.8154385
-8.2877865,-0.35673186
23.154308,-2.124602
-7.7915277,-0.5594682
28.320377,-22.590734
-7.9218,-1.5055132
-9.7910385,-1.7125446
-7.7337813,-0.8354253
-6.0175714,-1.8505707
15.830542,10.815263
16.78332,-11.61009
-7.97036,-0.58837664
27.415812,-14.432824
-8.51927,-1.2232456
-9.766722,-1.0696771
-8.894114,-1.0393713
-8.985153,-1.3887508
15.3325,19.567524
17.192955,-13.01681
24.94668,29.879316
18.391838,26.78185
19.456724,12.706606
-6.6054792,-0.9816587
-8.851618,-0.61095524
12.165469,13.204987
-9.234134,-1.4576093
-8.666316,-0.50043935
15.073297,-10.649382
-8.332674,-1.2319894
-7.8097396,-1.1513659
-3.1919148,0.27444372
-8.733934,-1.0227183
-7.140088,-0.852572
-7.771698,-1.2682326
-8.441088,-0.5046417
10.669655,13.259165
-9.720138,-1.7345055
15.966556,19.71077
21.07732,-14.29962
7.8158145,8.531417
16.827908,-11.717981
24.849928,-17.677088
-10.330693,-1.6354426
19.676043,-13.4767685
18.288425,20.659048
-10.288544,-0.87676203
-8.310962,-1.6597201
-6.158503,-0.63664246
-8.687703,-1.0452812
-8.771854,-0.54753476
-7.2208457,-0.46317405
10.409853,15.03649
-4.6550837,-0.558203
-6.667424,-0.23359749
-9.419686,-1.1264117
-8.339081,-0.72675973
-7.7073083,-0.9102263
-8.788661,-1.2314845
25.34091,-3.8920872
-8.11666,-0.44535267
-9.44611,-1.1691208
-8.567312,-1.0109085
-9.203918,-1.090801
-7.639008,-1.0435754
20.080387,0.8251862
-9.584437,-1.3125175
-3.2938623,0.36232477
-9.467193,-1.3975542
27.90241,-21.68568
18.858603,-14.153831
-3.171633,0.4612848
5.153928,7.1546884
-6.9298234,-0.6639222
-8.7798,-1.5974284
11.988096,13.142212
-9.599124,-1.9973619
-8.293561,-0.5134446
18.251595,20.225277
-7.3488503,-0.46830276
-8.537876,-1.0191194
10.079667,11.633383
-7.763035,-0.9028467
24.87523,34.76475
-7.8686423,-1.3478255
-6.541327,-0.4234535
-8.177301,-1.8997993
-8.298835,0.31637332
-8.139793,-1.1129185
-9.125779,-0.7554541
15.309335,3.5009842
-3.1202652,0.42315677
-6.638394,-0.7716509
23.678308,35.24273
-8.7296915,-0.80198175
-3.3826222,0.0029790064
-7.6004143,-0.5546152
8.878716,10.158249
-8.298017,-1.775773
-7.309754,-0.41365743
-5.955755,-0.7075287
-9.989733,-1.2557269
-10.261703,-1.397171
-7.676897,-0.8716881
-6.0116696,-0.64941597
-3.175706,0.7660645
-7.005061,-0.95871675
-7.8536177,-0.7972707
39.385235,-12.849658
-6.9412456,-0.9203698
-7.4046273,-1.0757121
22.190332,33.49013
-6.036993,-1.1120135
-8.446448,-1.2719156
-7.014799,-1.2773128
-6.8049808,-1.3928072
24.457542,-18.782255
34.71784,-24.210655
-7.06532,-1.1669303
-9.276065,-1.0527908
-7.458435,-1.0213192
-6.618395,-0.31140172
22.764881,-15.855817
-8.493445,-0.6810907
-7.895613,-0.9912434
-6.572454,-0.5551839
-7.753837,-0.34524575
-7.480723,-0.87478036
-7.7222304,-0.13976794
-7.886918,-1.1666821
-7.804255,-0.4787259
-8.940944,-1.0361832
-7.7612066,-0.038283423
-7.828194,-0.49930498
-8.47441,-0.8275128
-9.516266,-1.5029788
20.841852,28.885572
-7.197135,-0.22351691
33.345806,-25.154137
26.211761,-17.366972
-9.020593,-0.13274267
-9.138998,-1.1183445
-8.060551,-2.063021
-8.365934,-0.34617203
20.945528,27.433928
-8.78007,-1.1963627
-9.008162,-0.30970448
25.614735,-6.5936255
-8.905942,-1.4811935
-6.3319683,-1.4907943
9.853793,13.642234
22.182331,-17.423687
15.609057,-10.649519
-6.826431,-1.798785
16.066084,23.933182
-8.193639,-0.65347165
-8.038094,-0.7567984
-7.5392966,-0.36191562
-6.5889435,0.5456227
-8.14931,-0.62316906
13.179848,-3.3755524
-6.18567,-0.271418
-6.223621,-1.2391759
-9.672961,-1.8974226
-7.8569984,-0.34970537
-7.494173,-0.46566787
-6.189018,0.018944398
18.6382,-12.4203615
30.147964,-17.154669
-6.9162273,-0.18553694
-7.70809,-1.1456697
7.2514563,14.905058
-6.891013,-1.0179409
-6.0653114,-0.5505732
-7.404093,-0.36374137
-3.5582895,-0.29800406
18.990269,-9.817182
-8.993745,-0.5383202
-8.524438,-1.0746729
-1.9785273,-0.3564543
-1.029012,-1.0549366
-8.35669,-0.74139893
-10.236673,-1.0435643
-8.569156,-1.1064938
-8.654929,-0.59673756
-6.5268936,-0.9916236
-8.623726,-0.7351704
-8.897597,-1.4045361
-8.45912,-0.84957755
-6.1264834,-1.2216424
26.912863,-20.458826
-5.8214326,-1.5718174
-8.7422495,-0.99859947
-8.071354,-0.78825337
-5.477162,-0.66896564
-8.728683,-1.0327841
-8.583102,-0.44929928
12.411754,19.978727
-9.381648,-0.99557394
24.669691,-18.881008
-7.5412264,-1.2674716
7.7892914,6.3484464
-8.698795,-1.3896815
-8.321769,-0.40180677
24.181435,-14.994626
-8.580517,-0.88443804
-8.855868,-2.1628735
-9.3418045,-0.90367854
-8.87169,-0.9197781
-8.302945,-0.82789725
-8.841404,-1.2642441
-8.017904,-0.8318178
11.670168,6.936345
-5.7181973,-1.0642966
-8.766529,-1.2826536
-8.96213,-0.7913188
-7.3205,-0.48992097
-7.8167634,-0.64010876
10.548229,12.273927
-9.062121,-0.6250006
-9.007589,-1.2083253
-8.068619,-0.512373
-8.626789,-0.58421963
-6.508646,-1.2448062
6.238226,9.414077
6.8549128,9.033127
-5.8592844,-1.1514269
-7.865838,-0.8038383
-9.845849,-1.6546438
-7.868725,-0.94952476
-8.388543,-0.95783174
-6.48925,-0.91704357
14.317657,14.767289
-7.2285166,-0.99171937
-8.607431,-0.34112927
-8.968634,-1.3242961
-8.24527,-1.2283084
-8.668271,-1.0305175
-5.8901925,0.25347304
-7.717362,-0.70968825
13.541773,6.953703
-8.428574,-1.0493102
-6.2803645,-0.047144078
-8.791079,-0.09992121
-7.4394174,-0.72035813
-5.5508747,-0.14459875
-8.22814,-0.93986917
25.63947,-14.073018
-9.850609,-1.9332676
-8.260215,-0.7199177
-7.144934,-0.43374944
9.499256,6.5576687
-8.039356,-0.712408
27.816086,-22.401686
-7.782214,0.05561845
-8.459443,-1.3521271
18.093555,-12.217228
-8.435218,-0.59997016
-8.360294,-1.7903277
-9.204105,-0.37846825
20.989258,-14.8648
-7.6622796,-0.73805314
-8.358699,-1.2384177
-5.5732255,-0.46911106
11.076433,13.617993
-3.0767555,0.3251443
27.031273,-17.648914
-2.6231477,-3.4221287
-9.646414,-1.1547687
-7.7714314,-0.48254892
-10.227358,-1.6189132
-4.2644835,-0.66410387
20.378363,-12.923169
-7.4547014,-0.75676924
-9.215593,-1.2331765
-7.7242427,-1.115919
21.351732,-13.973606
-9.587615,-1.0681766
29.61119,-19.28134
-8.590976,-0.6113332
16.42922,-12.517981
14.113245,14.779506
20.371468,-13.643015
17.471127,-13.194131
-8.435337,-0.9316213
-7.3775177,-0.57124114
-8.639477,-0.5223303
17.244522,11.166882
8.024862,8.102225
-8.084539,-0.5243668
-9.819145,-0.8273773
19.68976,-15.0674305
8.012559,10.667409
-7.684173,-0.46848702
-8.839836,-0.888667
8.6834955,11.805888
-8.521827,-0.45377645
-7.5908628,-0.33646503
-8.734373,-0.9998079
22.57632,2.2539656
-5.938503,-0.6188754
16.29984,20.560505
-7.7656145,-1.7974833
-6.1615095,-1.4637313
-8.968909,-1.4554561
-7.750296,-0.95212835
-7.892012,-1.2116696
-7.424892,-0.573583
-8.010399,-1.4165397
-8.514038,-0.58746135
-8.285764,-1.3018447
-8.787981,-1.8721011
-7.9655533,-1.1859386
14.731637,17.883986
9.956656,12.267531
25.695078,-4.0284495
-6.829032,-0.32455054
-8.868975,-1.3760934
2.7286918,12.819295
-9.27057,-1.2489896
25.246864,-17.405836
-8.969932,-0.5933881
-9.68884,-1.8165902
-8.643045,-1.9662225
-7.991865,-1.2518158
-8.767345,-1.2388602
-8.956815,-1.595402
-7.247246,-0.5656677
-3.3733447,0.4166799
-7.1904416,-1.2898985
-7.444463,-0.16875264
-8.830009,-0.4087738
-8.769912,-0.4593876
-7.657911,-1.8245239
-8.522841,-1.0941898
-7.4471035,-1.2844118
-5.204242,-0.8468459
-9.372145,-0.6975466
11.230304,13.911155
-6.8023477,-0.06501036
-9.060956,-1.0000712
-5.839958,-1.2768222
-8.315999,-0.6931249
-9.149864,-1.0633929
-10.6629505,-1.2769749
18.351437,-13.9079075
5.249107,6.508404
-8.931717,-1.0428519
-10.2445135,-0.8656528
-8.551936,-0.94049007
14.165783,18.835224
14.188848,15.845881
-7.616941,-0.7789139
-7.7478533,-0.3832527
-9.16962,-1.1294177
12.304715,14.377132
19.031195,-12.80216
-9.314655,-1.039073
20.31886,-16.087517
-8.806966,-1.0179037
21.206081,34.451473
-7.2380724,-0.76504004
-10.032212,-1.2912283
-7.831504,-1.171381
-8.320491,-1.335346
-9.194623,-0.6909339
-6.1200967,-0.43014914
6.704155,9.132095
-8.139948,-0.7931738
-9.697921,-1.3466059
15.097084,5.0028033
-8.636134,-0.5520391
6.115624,13.25979
-8.45833,-0.9405199
-7.3138223,-0.5097898
24.531141,29.892157
-9.163057,-1.2712829
-7.901646,-1.3306578
-8.166626,-0.7652727
-10.55397,-1.689332
-6.36339,-0.6901923
-8.30065,-1.5770329
-7.869109,-0.58292204
-8.624609,-0.7153192
-7.215579,-0.5990581
-8.432906,-1.213611
14.679915,20.405237
8.63656,9.730302
13.794101,-7.20225
-7.6577044,-0.70153373
-8.939553,-1.4734241
-7.36229,-1.0536008
-6.9482703,-0.2465906
22.594925,-13.412211
-5.7205987,-0.71764296
-8.085301,-1.468422
23.065798,11.099822
-7.996198,-0.8894503
-7.462665,-0.7499552
-9.565512,-0.7913347
23.332787,-17.425928
-7.749348,-0.7168722
-8.747714,-0.34026372
23.153471,34.479588
-8.465342,-1.084634
-7.650418,-2.7793665
17.306374,-6.690021
-7.2539034,-0.64271706
-7.1505017,-1.5214232
-11.128861,-1.5234042
-8.92141,-0.6726987
21.044342,24.55069
-5.787747,-1.8664491
-8.363502,-0.912706
20.255978,3.021541
-7.8838744,-0.548769
0.7255037,-4.469869
5.8173947,9.418857
-8.983798,-0.94991046
-8.051709,-0.73109025
24.428432,-18.310076
-5.2168584,-0.24757694
-8.497626,-1.148314
-7.0144753,-0.80525523
17.55568,-11.293048
-8.213447,-0.14326975
-9.224115,-0.64036256
-7.525068,-0.3389596
-7.0738854,-1.52957
19.451313,-10.579365
-9.723867,-1.5902122
26.020851,-12.295521
-0.60342973,-0.81226844
-8.46105,-1.1643003
-4.309434,-0.058581445
-9.2078705,-1.0386698
-9.83562,-1.2766733
17.793839,-9.933352
-8.150932,-1.2682986
21.111784,-18.149712
-8.231569,-0.47943345
20.585144,23.925201
20.67059,-12.105148
8.612154,8.05185
-8.939442,-0.4021077
-9.554255,-1.2107561
-10.294366,-1.7464002
-8.918591,-1.1659068
16.287313,-11.277365
-7.6330543,-1.089747
-9.087362,-0.8720945
-10.311099,-1.3959161
5.451443,9.674977
-8.16493,-0.19135404
-9.485308,-2.190914
-8.176587,-1.2065258
18.310783,20.52874
-8.274585,-0.4204786
3.9884913,3.035253
-5.873865,-0.13030818
-7.268628,0.349455
14.552195,2.5866094
-7.8237534,-1.212234
-7.0006976,-0.6126679
24.188156,35.21196
-9.447832,-1.1023815
-8.273262,0.5327618
-5.7453513,-0.898208
-8.4166975,-1.0204223
-7.830205,-1.8030224
-4.794817,0.10824973
-9.385309,-1.1933321
22.125612,31.963617
-8.13471,-1.0288516
15.10561,19.730639
-10.132974,-0.803594
24.656761,-10.163567
-8.808673,-0.6904452
6.4508166,8.987323
-7.2346644,-0.7142895
22.040195,-14.860535
-6.8011045,-1.327974
-6.29745,-0.7156394
-8.922886,-1.145138
-8.052045,-0.70520824
-6.3180566,-1.7944928
27.394255,34.93774
-5.890202,-1.951751
-8.661643,-0.94731975
-5.378419,-1.5630982
11.525573,15.145282
-8.187814,-1.287315
-9.543352,-1.0975773
19.31165,19.47894
9.588249,11.849933
-7.2990456,-0.59370565
6.6518517,10.528176
11.609022,14.430586
-7.429111,-0.9562259
16.646358,20.857943
-4.3409357,-1.8267194
-6.001016,-0.046938043
-7.317596,-1.9591948
-7.4378,-1.0423362
-5.8826723,-1.1821679
-6.6097865,-0.28400078
8.289852,8.246929
-9.257418,-1.5703424
-8.570308,-1.8182067
12.831839,17.06338
-9.502877,-1.2962735
-8.036123,-0.755791
-9.546585,-1.6735765
23.493061,31.753206
-5.4631424,-1.5339476
-7.754258,-1.3045084
-6.1830797,-0.9505466
29.970173,-14.36449
-4.099521,-4.023054
11.745662,13.491804
19.411572,25.719305
-7.9843626,-1.1476926
30.576384,-19.552048
18.925823,-11.582124
-8.819724,-1.1627952
-2.3655558,1.246347
-7.687597,-0.6165927
7.6463614,7.678342
13.560266,12.762201
30.93549,-7.2611713
22.104843,-14.440886
-8.931936,-1.0190874
32.257904,-4.337733
14.525227,-10.812412
23.932747,13.179031
-8.244373,-1.0459834
-7.985272,-1.0143634
-8.416968,-0.30678672
-8.097711,-0.63372284
-8.312119,-1.2317375
-8.36774,-1.3168788
18.683798,21.018442
10.399785,12.814997
23.246784,5.3338013
-8.377653,-0.8412248
24.919422,-3.6519735
-8.524841,-1.120049
-9.215212,-1.1023055
21.477472,14.700612
26.744421,-8.286102
8.332896,10.404123
10.415714,-6.4799495
20.382162,29.720036
-9.397193,-1.455986
-8.289831,-0.8239256
-4.8863206,-1.1888419
-6.7210636,-1.9809936
-7.5252843,-0.41274235
-8.7876005,-0.6033442
-9.386933,-1.5221298
-8.210039,-0.85204375
-6.9918423,-1.3557693
-6.8212695,-0.7436317
17.740507,25.898775
-5.683518,-0.9754812
20.522049,28.479523
-8.177472,-0.7621267
-9.259229,-1.1443542
-7.6776505,-1.346596
-9.535712,-1.910495
-7.6667852,-1.1334145
-9.7348585,-1.3574711
-7.4551635,-0.2364165
12.769939,17.44726
-7.6385784,-1.846719
