0,1
13.4431925,3.7725794
26.916653,-11.362541
-6.1349587,-1.1091604
-7.661132,0.035713077
-7.816129,-0.38279685
-7.056547,-1.5585537
-7.068284,-0.8834802
-8.548461,-0.52305424
20.612158,-16.500385
-8.670358,-1.7301754
-8.698645,-0.8437287
-8.532311,-1.2394438
13.548036,16.359829
19.46802,-7.4463797
-7.0047436,-0.14361325
18.573252,-12.731889
-9.136186,-0.9615324
-8.102982,-1.1226207
-8.503368,-1.1096042
-7.187082,-1.2028869
-7.281678,-0.53567624
-7.7069564,-1.4097279
9.896744,7.273218
-8.892341,-0.6270979
-7.403225,-0.26619318
-6.1071663,-0.589932
-8.776571,-1.0700808
-9.097567,-0.9184767
-8.374035,-0.5780331
19.288256,-13.412966
-9.813129,-1.4375613
-8.673817,-1.090964
16.235733,17.900959
-8.703022,-1.1538749
24.345829,-17.36142
11.440523,-7.4081798
9.723447,11.6953335
-8.615529,-0.527716
-8.186874,-0.88794094
-9.7539425,-1.0129615
20.375113,-5.3611813
12.341178,14.546392
-7.5230756,-1.7080605
23.983976,4.853049
43.17374,-20.481604
28.23461,-14.38833
4.244454,4.1905375
-7.5772963,-0.6631918
-9.3006115,-0.8156041
-8.37297,-1.2693325
15.894886,12.435496
-10.092528,-0.6769883
19.575787,-11.695481
-9.115664,-0.67477375
-6.641654,-1.199458
-3.7162824,-2.409044
-8.722011,-0.44735566
-3.3333304,0.4474429
-8.559014,-0.79424536
-9.27058,-1.804017
-10.9914875,-1.1434375
17.59517,-13.096809
16.674112,17.148897
-7.7498507,-1.5265886
-7.626028,-0.5415021
-6.3289094,-0.732429
10.335905,13.093387
-8.319739,-0.94397306
-7.3314557,-0.99215686
-8.315771,-1.0381517
25.289545,-19.251293
-7.8166356,-0.22683772
-8.47746,-1.0076329
-8.247766,-1.3897218
34.64934,-23.92944
20.934422,30.662773
18.42206,-14.454989
-8.749057,-0.5994025
24.519098,-16.682665
-8.154256,-0.45630527
-9.263892,-1.1730742
-6.882748,-0.98065466
-7.992695,-0.9103002
-9.70094,-1.5293665
-9.017068,-1.1095122
12.013543,12.752952
-7.4192576,-0.6433169
-6.9432864,-1.386691
-7.01247,-0.5487986
-9.388167,-1.1099503
12.972347,15.198154
-8.305263,-0.73927325
-9.243008,-0.78694737
-7.1072907,-1.1224729
-5.823885,-0.5968604
-7.907764,-1.0325549
-7.6340947,-0.89521897
-6.1400948,-1.0421283
30.61713,-16.338121
-7.849828,-0.92393297
-6.2540545,-0.4550061
-8.21019,-0.9784891
-9.076524,-0.77885604
-8.641879,-1.1852759
-8.481397,-0.33981988
22.468935,-18.494873
-8.984575,-0.59786075
-8.961843,-1.0889455
6.349943,-9.324307
-8.820303,-0.88848376
24.048193,-4.1405354
32.710945,-15.140677
24.8847,33.732
-9.087012,-1.0025264
-9.5182085,-0.4214768
-8.285189,-1.5286816
-8.582907,-0.89365816
7.2598853,10.479997
-4.0109377,-0.912935
-7.8822417,-1.111857
-8.808505,-1.1085469
-8.985343,-1.1284046
-7.184081,-0.80904984
-3.076948,0.8426841
-8.4617195,-0.7305104
11.239895,17.41626
-9.380471,-1.2540362
9.993755,13.0309515
-9.047298,-0.39666814
-10.496592,-1.6169086
15.691593,18.160673
12.445927,9.991763
-7.3903775,0.15710643
12.353559,16.056665
8.658815,8.890652
-9.839313,-0.84902126
9.134228,6.362254
-9.376342,-0.6711328
27.687511,-18.211348
-6.9973884,-0.02949182
-9.014521,-1.5041755
-8.379321,-0.81410193
26.099985,-17.740492
-4.067372,-0.36796954
-9.207536,-0.9543895
23.528282,-15.332514
-9.752267,-0.89450073
-7.862116,-0.39273304
7.926616,15.308532
-8.430263,-1.2180575
-9.360296,-0.8003282
28.937216,-24.115534
15.9950695,-10.418684
-9.034158,-0.911321
9.504683,8.383221
-7.615895,-0.47552976
-9.281371,-0.89304626
-7.516603,-0.68413925
-8.283514,-1.329002
-7.968971,-0.76525694
-6.5983763,-0.9128841
-8.638502,-1.4254874
-9.082153,-0.7364775
-8.619882,-1.3752766
-8.454516,-1.1512967
-7.4969997,-0.49918482
-5.9829526,-0.99401855
23.054548,-15.380594
-9.651208,-1.3020025
-4.4570775,-0.18891217
-7.1654935,-0.21352784
15.596288,10.235446
-7.3405585,-1.0324597
-8.333982,-0.785984
-7.3003225,-0.6039755
-7.737183,-0.632598
25.553648,-17.597614
16.261084,-12.206994
22.3424,-19.916468
11.26225,12.818271
-8.815025,-1.6001948
28.938543,-19.071156
10.558321,13.403888
-8.553457,-0.8873604
-8.241312,-0.104500204
11.248971,12.805665
-8.341919,-0.7839472
-9.217205,-1.118436
26.497768,-19.124603
-2.6851294,-0.7864977
-8.43509,-1.0123448
-7.2826786,-0.28664032
-8.028715,-0.909549
-7.0908113,-0.48215184
-8.441945,-1.201312
-8.323254,-0.8794465
-8.214848,-1.6643482
17.957514,-13.225203
-7.283022,-0.88676524
-8.145839,-1.6455591
-9.278808,-0.90939575
-7.5244126,-0.70458144
10.171992,-6.333861
-9.024039,-1.1179261
-8.907742,-1.6458522
-5.304317,-1.1920887
-8.340046,-1.6864101
-5.5740175,0.67340773
-9.150599,-0.9326805
-7.8903804,-1.3602817
28.781803,1.5399536
-10.004223,-1.5965482
-9.45284,-0.8098452
-8.900827,-0.71946675
10.7252245,11.139905
20.562662,-15.868277
-5.8212667,-0.6730416
-8.671956,-1.8626144
-7.2032466,-0.7073609
-9.071145,-1.2748427
-8.096923,-1.3458346
24.579233,-16.161766
21.08099,25.95237
-10.6412325,-2.1812868
-8.204451,-0.769278
-4.5512786,0.023052732
26.934353,-20.070614
7.2963223,7.8077974
-9.469119,-0.8555134
-8.125923,-0.7463716
25.9241,33.227543
-8.407291,-0.31177223
-8.782334,-1.585801
22.2055,32.480896
-8.279165,-0.89701355
-7.213456,-1.1068021
23.832363,31.196507
-8.057466,-0.85882616
13.204121,14.202875
23.511501,-14.079518
-8.0883045,-0.34703285
-8.014001,-1.5609472
-10.022104,-1.1868458
34.69577,-13.604831
-9.307667,-0.5296384
-9.278364,-0.857612
-9.440554,-1.3252039
-7.6962743,-0.8759485
-9.908542,-1.4360644
23.967747,-18.092802
-9.94973,-0.9016442
10.461565,-5.9282026
-8.466104,-1.0707774
-8.862478,-1.0381025
-4.2967086,1.2851279
-8.579664,-1.1480066
6.2113543,8.7749
-4.9743433,-0.89289284
-6.7256913,-0.58540595
8.352267,9.3974695
-8.169275,-0.64480776
-2.472292,-1.5578262
-8.910063,-0.9712906
-7.298089,-0.36805218
-8.810551,-0.9456982
-9.665322,-1.4489173
-7.7974224,-1.8053172
18.208076,-13.763403
-9.362039,-1.4714794
-8.799237,-1.9390227
-8.767087,-1.1103461
-9.098463,-1.306343
27.501822,-18.414568
-8.883612,-0.5603176
-7.7452836,-0.81897795
-8.599826,-0.642195
-8.632416,-1.4806448
-6.0671926,-0.9085923
-10.0593815,-1.0409647
11.376867,12.659082
-7.4524274,-0.25951287
-9.022964,-0.71577024
14.731894,1.4393175
-6.365517,-0.93587846
-8.421678,-0.5278438
-6.184034,-0.74704444
-8.985066,-1.0960743
21.9924,32.60108
15.637796,-12.165328
-9.650104,-1.3877245
-6.4099884,-1.9169284
-3.549721,0.89002943
-9.364068,-0.8207777
-8.390344,-1.1304761
-8.334764,-1.0062512
3.3280501,7.6823688
-7.067253,-0.06686694
10.273026,6.3247337
-10.197174,-1.1792427
-4.858509,-0.07674187
-9.472477,-1.1568664
22.49419,-14.736138
15.908274,10.305488
-9.761816,-1.6844214
-8.915158,-1.1014355
-6.8785467,-1.5786127
22.319302,-15.426377
-7.801637,-1.6281081
-10.883096,-1.704247
-8.810143,-0.91585904
-8.583851,-0.84767
-8.340202,-1.2234344
-8.914364,-1.340317
25.564474,-13.382694
14.264433,-12.051516
32.740654,-10.3901005
-7.478375,-0.58655846
29.883251,-24.743784
28.265448,-6.72965
-7.4087844,-0.68013084
-6.422369,-1.9981209
-7.449815,-1.6814059
-9.653113,-0.80088866
15.053313,-1.7226917
-5.768637,-1.8348094
-8.358248,-0.31400412
-5.6774836,-1.360978
-4.387857,-0.98297095
-7.8264604,-0.88851213
27.267832,-20.105528
-7.2983108,-1.7742671
-8.180579,-0.66478574
-4.6883154,0.14894521
-7.7206154,-0.73559487
26.263165,-16.894093
9.63481,11.378469
-8.118867,-2.069504
-8.692092,-0.82825863
22.350595,-11.047516
21.138351,-16.52392
-7.9198112,-1.0350975
12.960085,9.192047
-8.590069,-1.7773302
-8.539529,-1.5320791
-7.6370535,-0.353261
12.791646,15.438648
25.03373,-16.690935
-8.246247,-0.71744734
9.938754,7.9925404
29.045435,-20.778688
22.306946,-16.168468
-8.737795,-2.3170855
25.61116,-10.667919
17.368988,-11.705209
-8.555874,-0.9587921
12.503144,-8.101135
-7.4056334,-0.6150854
-8.858842,-1.2349697
-8.369812,-0.23428918
13.662487,15.267735
35.267654,-14.076812
-7.3548317,-0.5598793
-7.6280503,-0.9110669
-7.819015,0.022964451
-7.0531096,-0.0008090962
15.2948475,16.660486
-8.330687,-0.86573744
29.212458,-22.880386
-8.504541,-1.1425
-9.867947,-0.9726548
17.98356,25.348602
-8.818873,-0.92087823
-7.4286838,-0.60710806
-9.418788,-1.1440297
-9.16937,-0.9200563
25.249065,-17.469233
23.914248,-15.858345
25.361294,-18.25529
17.261503,22.41382
-8.682875,-1.4945251
3.9775548,4.228474
-9.033302,-1.0630528
25.46402,-20.708288
-8.027231,-1.0963008
-8.099342,0.07443833
9.529003,13.249681
19.717777,-16.695063
-8.455566,-0.6482616
35.076805,-14.930132
-8.652004,-1.023044
-7.776459,-0.4789147
-7.7283278,-2.4305766
-9.5355425,-0.87569827
-8.8716755,-1.2049781
-8.806044,-0.96635234
-8.386997,-0.43711522
-7.0634427,-0.36178267
-7.020568,-0.698174
-7.3860245,-1.0237334
-8.933952,-1.0260757
-7.1970983,-0.69832873
-8.458994,-0.9823123
-9.671785,-1.762527
-8.902752,-0.5570812
9.315425,11.340095
-9.87103,-0.4490416
18.718538,-13.726978
19.717213,-13.633794
-8.7828045,-0.6492991
-9.443932,-0.97450566
-9.340408,-1.3104075
0.24782386,5.5235147
33.2377,-18.739431
-8.026268,-0.8853398
-8.087544,-0.37773824
12.508193,16.085411
-8.803081,-0.9353688
-8.533971,-1.4664735
-7.0714364,-0.37351945
-5.838195,-0.39436057
-5.909607,-0.7481726
-8.933363,-1.1337076
12.268115,14.492623
-9.80099,-1.7081904
-8.619764,-0.11927178
20.965132,27.286337
31.975092,-25.647173
-8.348122,-0.7269434
-8.116758,-0.31075862
-9.106674,-0.8761008
-10.309383,-1.4507251
-8.805281,-1.5297337
-9.0323105,-1.1211765
36.36969,-25.297323
-8.487941,-0.67894894
25.64024,-18.95693
-7.1779256,-0.5965651
-9.542197,-1.3872638
-8.231778,-0.95013154
-7.653892,-0.8452501
18.057749,-12.912695
29.363039,-14.432599
-7.338625,-0.5462721
12.372335,13.134083
-7.6926966,-0.7049326
5.295443,-8.3173
17.933104,11.695069
-8.662472,-0.6654142
11.2794695,11.905141
-8.492131,-1.4327462
-5.9639707,-0.98574203
-7.0672684,-1.6009129
-6.5828104,-0.6039802
-6.997937,-0.70155865
-8.762924,-1.1065195
-6.0740285,-0.028738663
-7.2311187,-1.9830269
-9.252671,-1.3838589
-9.240192,-1.2277774
18.652721,28.45589
-6.346823,-0.48869035
-8.447232,-0.07607793
-6.6803126,-1.8688374
-8.149386,-0.7779386
24.393026,11.277127
20.54269,4.039425
-7.262721,-0.53962296
-6.830723,-0.4822036
-7.5625086,-1.1214453
12.928588,14.302966
-8.652168,-1.0142852
11.8827915,-15.202839
-6.050009,-0.702571
-6.4995937,-0.28961307
-9.322958,-1.2235799
-7.4493785,-0.1791612
-7.5371757,-1.8706962
-9.543886,-1.4564307
-8.559548,-1.1351309
23.691353,-10.820607
18.283897,-13.417475
9.83688,10.081912
-8.444858,-1.5922495
-8.654388,-0.85084105
-8.2272415,-0.96066433
20.37996,34.062233
-8.579318,-0.4763214
-8.10272,-1.0524703
-8.8832855,-0.97397673
10.5046215,12.094693
25.213556,-18.131699
-2.567844,4.8088775
15.052094,18.820026
-10.062112,-1.0644109
26.810469,-19.922083
-0.46162218,-5.1185446
-9.51856,-0.9474724
-9.5948105,-1.4773068
26.203346,-20.057953
32.74669,-11.309719
-8.608762,-1.1725765
-9.261887,-0.8615062
-9.275894,-0.8794306
-7.2621107,-1.3611754
-7.7009606,-1.5321581
-8.972916,-0.27613324
24.328657,31.436413
30.097069,-12.593553
-8.97968,-0.8481905
-8.727175,-0.7654133
-8.713498,-1.4770889
-8.685015,-1.1982648
-8.4369545,-0.8395168
-6.6654058,-0.7080671
-9.219133,-1.4974205
-9.314994,-1.2925867
-8.660582,-0.74021643
-6.9527526,-0.74985296
34.099564,-23.968092
-8.591168,-0.7053285
-9.2259655,-1.1969852
12.370119,3.295763
-8.81675,-0.959781
18.692125,23.243782
-2.4959152,-1.134341
-9.188193,-1.2323934
-9.597597,-1.4283974
-5.149834,-2.369618
-7.729756,-0.77343875
-9.029838,-1.0413146
24.98976,-3.832441
-8.2368355,-0.9947583
-5.639586,-0.9718131
-8.3047695,-0.97433805
-9.089092,-1.7880259
7.331833,10.252527
16.14508,17.80379
-8.461768,-1.8410287
-9.386589,-0.25986066
-7.3012424,-1.3191756
-7.8833647,-0.5668659
28.384787,-20.445839
16.271599,-10.564081
-8.341721,-1.3612785
-9.341795,-1.4279029
-7.4057117,-0.47371534
-8.419109,-0.60811245
20.758314,-7.3130045
16.263414,18.77865
-8.417045,-0.81877124
14.607889,13.898062
-7.933248,-0.8572017
16.234636,-11.183396
-8.216165,-1.1959226
-8.984813,-1.145706
-8.813804,-0.92719835
-9.166491,-0.6553874
-7.062619,-1.6320105
-7.3001266,-1.345486
-6.463478,-0.41989654
12.2389345,15.909624
-6.2010922,-0.16838622
-8.63229,-1.2039227
-4.6425247,0.14420532
-6.21969,-1.4472647
21.557686,-14.167123
-8.798655,-0.97255236
-9.816173,-1.6756173
24.610176,-17.337082
-9.354616,-0.8529844
20.532106,-12.194856
-8.849683,-1.2337706
33.908226,-26.362173
37.325283,-26.577763
7.6433616,3.5313885
8.470209,6.205642
21.12185,-12.776975
-6.9706507,-0.4127357
-9.152539,-2.199892
-8.678112,-1.7822037
-7.5084076,-1.1580733
25.397406,-15.437726
20.071486,23.304752
-7.5353384,-0.82589495
-7.831124,-0.67780346
-7.969428,-0.589468
-8.04968,-0.2664471
14.269918,15.733305
25.935345,-15.873147
-8.014626,-1.0453461
-9.94204,-1.2836547
-8.869164,-0.06604067
-9.291136,-0.9926211
-7.847949,-1.0242617
-8.472596,-1.0532631
14.54483,21.05886
-9.9557495,-1.1342473
-8.510358,-0.74615955
-8.654582,-1.0784905
-7.7073445,-0.32390094
18.570032,-15.4871645
-7.6569567,-0.6815371
26.554316,29.422014
19.33661,-8.649926
-10.210875,-2.2756722
37.7641,-20.85731
3.7783601,-8.891126
7.407678,8.495943
14.186629,-8.834897
33.171467,-14.003092
-8.023177,-1.5350062
33.492653,-9.685898
-4.757819,-0.76844585
-7.7159953,-0.5848428
-8.914966,-0.28078097
-8.987103,-0.49865368
-8.559112,-0.94254136
-7.4260426,-0.86954474
-6.988989,-0.9575596
-8.8074,-0.5076709
22.127808,26.013533
-8.438763,-1.0995051
9.3894615,-11.660125
5.768408,7.871639
11.051083,13.121233
-8.018367,-1.7478092
12.934361,16.762722
-9.601943,-1.593253
-8.081268,-0.49340808
-7.9000793,0.062832125
-8.459044,-1.1401471
-6.3779387,-0.299729
-8.160026,-1.1197968
3.4240904,3.2127247
7.504087,-12.03285
8.582795,11.108747
-6.213103,-0.32237068
-3.9950218,-2.2489614
-8.287073,-1.125016
-9.414055,-1.2438575
-9.615099,-1.1684588
34.070446,-24.973114
15.88019,-13.790535
24.691021,-16.263386
-9.903593,-1.5001367
21.784441,23.017374
-7.762014,-1.2953545
17.079163,19.328585
-9.108652,-0.9590815
-6.9281483,-0.5217369
-7.544995,-0.43040293
-7.327014,-0.67318314
25.543982,-20.799313
-7.766316,-0.7523851
15.006232,22.465504
-7.5866423,-1.1341043
-6.1950064,-0.30989626
-8.543695,-0.5416792
-9.139017,-0.44435912
-7.726425,-0.9749006
-8.173486,-0.57405645
-8.692888,-0.97801185
-8.011325,-0.9858834
7.8419495,8.431272
-7.9599476,-0.80287755
-7.38834,-1.6980805
-9.162336,-0.43481815
-7.6321015,-0.96804464
23.498985,-13.159252
14.924338,9.199228
-7.2330947,0.120873556
19.830187,-11.5126705
16.592031,-10.585465
-9.451757,-1.0794652
-8.042516,-1.2460724
-8.953478,-1.3789091
-6.231019,-0.90309954
13.111725,14.475267
-8.904838,-0.5399317
-5.4360833,-0.12290967
22.3327,13.557976
-8.794904,-1.7699686
9.723639,10.661591
-9.794596,-1.2170559
25.475622,-19.305351
35.19984,-25.515059
-9.492617,-1.4046702
13.083146,6.997628
-8.832657,-1.349651
19.05555,3.810903
-7.478976,-0.8062081
27.422106,44.380814
-7.724695,-0.45996806
-8.796435,-1.1236647
-7.0263524,-1.0993487
13.577806,11.167824
-9.387859,-0.78442395
-9.754538,-1.3495791
-9.215506,-1.2489563
-7.77537,-0.6636304
-3.572429,1.1673796
-9.710331,-1.1688329
-6.737195,-1.5963436
-8.657531,-1.2187283
-8.942586,-1.0210218
-9.638672,-1.2659788
-7.4923973,-0.9835771
-8.770024,-0.80612606
10.36716,11.186045
-9.085563,-1.0237131
32.332924,-11.269025
-9.567256,-1.3908799
10.980122,16.973589
-9.554667,-1.8092126
12.954528,2.8169959
5.154215,10.7861
29.762869,22.6782
0.051178794,-5.895493
-7.9555902,-0.9884318
4.7725987,-8.02797
-7.1853247,-0.8814543
-7.046839,-0.6114892
-9.738829,-1.0951484
-3.015153,-0.39309475
-8.228237,-0.50384474
-9.833391,-0.9872605
9.533464,8.120513
-8.250886,-1.7523273
-7.7477193,0.12144032
-9.187923,-1.0867326
-8.367193,-0.33798394
-7.3175087,-0.98273206
-7.1615663,-0.6718747
-8.445036,-0.7368175
-7.3933015,-0.8107686
21.43525,-17.177668
-8.631407,-1.0150039
-8.728009,-0.88773865
-8.899113,-0.6776407
-8.268158,-0.6977932
-7.3752103,-0.4918592
15.372411,23.5563
-10.209569,-1.2534591
-9.20102,-1.1387436
-8.3092165,-0.376645
16.238626,23.342043
-7.8666816,-0.7786847
-8.3487425,-0.4225536
-5.9022107,-1.2231958
-6.8558745,-1.968095
-8.41679,-1.2787011
-6.6589217,-0.43903702
-9.022362,-1.146928
3.4246056,7.4354773
-8.991082,-1.1301305
-8.507631,-1.0771306
22.167725,-8.389687
17.168993,25.258009
-7.519217,-0.1079782
27.836401,-15.748452
-5.7019715,-0.99891955
-9.620057,-1.4743384
-9.902271,-1.612022
11.007313,12.413532
-3.2345967,3.6703942
-6.227199,-1.2360946
-8.122722,-0.43716887
-8.800582,-1.2297013
-7.6407223,0.0071473136
7.0517673,-5.7623024
-7.7113066,-0.8882191
22.383747,25.927675
-0.24096593,4.126175
-8.4545355,-0.57182235
-7.910633,-1.0578305
23.65033,27.276459
-8.689489,-1.1246488
-9.970745,-1.7288976
-7.7008657,-2.288097
-9.421493,-1.2878766
0.8572252,2.849674
-9.212054,-1.9400907
-7.4714093,-1.1508315
-8.812389,-0.45115504
-7.71891,-1.1603366
-7.116182,-0.88398963
-7.7409754,-0.41987592
17.236887,23.227213
-8.530929,-0.97370356
31.523441,-23.820341
-9.170793,-1.0405504
-8.837506,-0.97038454
-6.531715,-0.6406793
-9.326804,-0.49506682
36.08051,-23.578255
-7.121716,-1.0350113
25.266289,-17.607672
-7.4465733,-0.7094818
-6.0120535,-0.31909963
-6.424733,-2.6191144
-6.480585,-0.5687321
6.457706,9.3652115
11.06103,15.023794
15.710498,-10.896645
-8.4725485,-0.5438003
-4.372835,0.25088435
-8.418563,-0.8905942
-3.362847,-2.798374
-9.726575,-0.44417307
-7.09126,-0.6163099
-7.1397486,-0.9314556
-9.0562725,-0.3253582
16.153814,20.368038
-6.586135,-0.48555028
-8.197455,-0.97138834
-9.010985,-1.379767
-8.790265,-0.34548664
-8.415192,-0.7655797
-7.2518997,-0.4268921
33.456684,-24.265385
12.361214,13.482499
-8.696462,-0.7857291
-9.128779,-0.41419727
-9.161814,-0.51243174
-6.4015107,-0.93124133
24.447668,-18.570152
-8.449293,-0.46031338
-7.788567,-0.37523726
-8.184563,-1.2021787
26.807873,-19.668154
-8.934511,-0.7412256
-8.631854,-1.1962913
-7.201914,0.08106371
-9.111036,-0.80962
-7.9817886,-0.9547736
-9.881096,-1.3838209
-9.868814,-1.3301964
-7.853663,-0.4805009
-7.470241,-1.2334955
6.4574685,0.85701895
-8.631156,-0.3637335
-6.6127033,-0.45768926
-8.826758,-0.89548296
-8.088995,-0.91186994
12.149937,16.264757
24.94629,0.02151442
-7.9070487,-0.9257659
-9.249551,-0.37595478
-9.720971,-1.1983482
-8.958446,-0.96441215
-7.5050063,-0.28656876
-7.5514755,-0.75656575
-9.000376,-1.012609
26.815567,-15.922603
-9.494251,-0.908854
12.252515,14.631046
-7.6560817,-0.38456085
-8.331809,-1.1004872
-7.6152287,-0.7822647
-5.485661,-1.2132671
26.56113,-22.40892
-10.649068,-1.3802981
-7.6610837,-0.7210108
-8.955014,-1.936247
-8.0123625,-1.1854657
-6.909455,0.044303738
-5.734242,-1.0201876
-8.382228,-1.2172372
-9.090469,-0.5240547
-7.8392453,-0.98511845
15.354732,17.962011
-9.988861,-1.0502424
5.4024854,-8.654987
-8.959405,-1.0369611
-8.136468,-2.1083128
11.440402,13.117122
-7.129216,-0.7966324
-8.908468,-0.64463997
-9.33409,-0.9446753
25.926323,-18.708874
-7.511895,-0.39538613
