PC1,PC2
9.927807,-0.17869808
7.4938903,0.11709307
-18.425848,-16.268633
-22.36819,-17.428465
-19.576118,-18.091751
9.5106,-0.40866432
-24.65212,23.866346
6.978212,-1.0182816
8.668585,-0.32477602
8.528932,0.18470189
8.482773,-0.5729547
7.9639153,-0.22585292
7.4828696,0.08632746
1.8253995,-0.53152156
-24.116344,22.073328
7.8302965,-0.4398532
6.572441,0.7730674
-23.7561,-25.706783
-24.329828,26.762802
8.815922,-0.3809439
-3.6190844,-2.428515
-33.058407,28.31424
8.864813,0.24153903
-17.354652,-14.264531
10.007163,0.32454655
8.623444,-0.58582526
9.911371,-0.56451386
9.192748,0.67626935
9.400295,-0.24419814
8.4083605,-0.585907
9.616787,-0.649722
5.9801645,2.120561
-9.476166,-9.270853
9.398448,-0.06535248
4.364728,0.3140841
7.183017,-0.60084695
9.996364,0.4199626
8.409005,-0.12932494
7.761333,-0.29549512
4.8831215,0.60313547
-17.113888,-5.9253054
5.432676,-0.45661682
-17.776228,16.764303
9.414294,-0.16317849
9.753438,0.3452631
8.05601,0.47583607
8.527533,-0.5088586
7.5391273,-0.20334701
9.389524,-0.39755946
10.29509,0.67298
9.746542,-0.26309997
8.7753105,-0.5454349
3.5051603,-1.9102048
9.591084,-0.60879457
9.506016,1.1203744
9.957192,-0.0136164995
9.813415,-0.41368362
9.26103,0.06333711
8.850332,0.09991472
-13.937802,-8.792564
9.416568,-0.07038076
-20.90499,-15.098114
8.8017,0.43375263
8.599441,0.4027426
8.2233095,0.15953316
-12.425715,1.6294931
8.760572,-0.26172408
8.916805,-0.30055243
9.817665,-0.25969914
-29.995653,26.202156
9.307409,-0.6822715
3.3838367,3.46002
-22.511068,22.190668
7.8515315,-0.495889
7.559454,-0.8588515
-4.809967,-4.1197915
-19.710056,20.868105
7.6038656,-0.31998545
5.5220027,1.3189442
-20.053932,-14.64124
9.161279,0.18206656
-37.87756,20.579819
9.798993,-0.01698098
-23.781788,5.606738
-30.230816,24.351276
7.4844856,-0.3614695
9.5130205,-0.41284823
8.728165,-0.8483598
10.155789,0.32795507
8.504933,1.5027623
-21.535475,7.5138235
9.965371,-0.22726113
-12.619824,-10.396716
4.90858,-1.0264965
8.93061,-0.0127888005
6.155396,0.027592923
-11.463504,-0.6301089
-15.554899,-13.546533
-20.63014,-16.047401
-16.540462,-22.99501
-20.131144,-13.712536
-20.18336,24.700737
9.638222,-1.3177924
-13.3531685,-5.5381007
10.062227,-0.5801475
10.278775,-0.76533264
10.442561,0.25833836
-13.035896,2.2488952
-19.54592,-17.695492
9.526477,0.038667787
9.662631,0.20417108
8.464095,0.33533427
-22.312218,-22.184557
8.491919,-0.17895652
8.398147,0.65032476
3.2575245,-0.23139432
-6.3075128,-5.3297825
7.9059634,-1.0369188
8.991029,0.65024006
7.097575,0.1524041
9.927728,0.32841668
-5.8718266,13.604534
8.2918005,0.17355457
7.757127,-0.85492337
-7.7110505,13.574643
9.723057,-0.026556112
9.884178,0.15384334
6.073497,-0.017978765
10.335381,0.4671835
9.083911,0.8291712
8.05411,-0.60403997
-21.154697,17.224226
-33.789276,26.279913
7.727027,-0.38889197
8.647222,-0.71254355
9.395387,0.95584714
-31.319757,-24.23954
9.491548,-0.24258907
8.904894,0.02761594
7.2246532,0.19233021
7.743683,0.08371115
8.665296,-0.015249509
9.85414,-0.6633258
8.844767,-0.34562373
10.408973,0.25336865
8.122073,-0.32843167
-31.610262,17.174074
-7.881631,1.6659558
9.115215,1.222281
-5.6806035,-3.1595957
8.82784,0.4941023
-11.311372,12.688362
-18.901312,17.18432
7.9410915,-0.462341
9.196555,-0.4371495
9.205319,-0.7669889
7.5340633,-0.19809765
-23.17171,20.912537
-22.097822,24.01294
9.709591,-0.021396704
8.626936,-0.38257393
-25.465446,-20.136738
7.2582397,-0.043886587
-23.052643,15.976764
10.977045,0.09587546
9.983931,-0.095669754
-18.765356,-15.112643
7.571856,-0.50475943
-23.513235,-19.333994
9.996042,-0.62249327
8.159661,-0.072575614
8.147988,-0.20666215
10.191427,-0.25381184
-13.528055,11.942194
0.18163703,5.8466125
9.176795,0.052683502
-31.026232,11.085755
9.162001,-0.36209384
8.659725,-0.719555
8.940133,-0.33082798
10.384304,0.71998906
10.483447,-0.39722273
-17.735773,17.122877
-27.631916,-29.984007
9.69002,0.30626792
7.8746924,-0.4584598
5.5693984,0.22137801
8.461853,-0.04914205
10.075254,-0.8244035
-19.067585,21.019098
9.582774,-0.19547187
8.739488,-0.014005782
-22.466507,-21.345268
8.934023,-0.06804331
9.412322,-0.13871479
10.211021,-0.7783577
-16.014816,-11.333171
-15.237262,-10.840693
-10.102535,-1.1187744
9.339944,-0.584669
8.594498,-0.26149428
8.947997,0.31264734
9.025857,-0.48230174
8.012652,0.24340536
7.2424374,-0.38338447
-28.664713,25.690426
6.9627643,-0.8894362
8.424062,-0.7906237
-24.698595,-22.217047
9.310118,0.08535449
10.3492985,0.4812964
7.484492,-0.70655435
10.380748,-0.39552495
-16.7632,-13.337415
7.161049,0.44739476
9.774151,0.9264115
8.702498,0.009252945
9.3554735,0.0050222045
-9.6926565,11.746918
7.2505965,-0.19028495
7.049257,0.17740084
9.234801,-0.04326579
5.9428115,-1.2143075
5.7164626,0.054404736
-26.675146,18.21038
8.513242,-0.6559511
6.75586,0.4557516
-24.844671,-19.501492
6.7571206,-0.32252738
8.900913,-0.60245466
-21.67176,-17.40549
8.336239,-1.0049382
8.356173,-0.8229995
-14.896,14.181536
8.459987,0.64763415
-25.908983,-27.937637
1.8960695,1.4395721
6.0373435,0.0023376087
-7.1729546,-6.951439
8.203106,-0.8061936
8.557182,-0.6134457
8.045842,-0.8714973
9.032446,0.09690716
-25.210066,13.533765
8.375595,-0.4476266
9.721922,0.3220104
-12.172062,-10.785194
8.617499,-0.55303824
7.1680803,0.29232317
-26.676954,18.78167
8.546326,0.04741683
10.096401,-0.3206658
8.645408,-1.0957603
-17.921444,14.891311
4.6338778,0.7732302
9.50899,0.62051404
-22.104366,-18.260996
-15.884364,12.965922
10.396256,-0.099906676
-24.17123,15.622618
-14.832175,1.7126474
-12.322713,-6.386668
10.556405,-0.10049582
9.938252,-0.5002075
8.736941,-0.036647316
10.778059,0.31787938
9.531762,-0.5798849
7.75192,-0.75024503
9.093783,-0.15360361
6.2320895,1.7158872
8.465019,0.23427482
-6.1399183,8.90473
-5.0063143,12.4359255
8.14136,-0.4726175
9.223793,-0.9436152
-11.992586,13.706891
8.259262,-0.21867411
6.8703723,0.99458975
9.278419,0.12895352
6.0056534,-0.80932534
8.612107,0.1369917
5.6956897,-0.6361351
9.73494,0.044085935
9.045062,-0.09837662
6.0469136,-2.4548995
8.974787,-0.37935197
-16.777851,-14.712748
-36.068123,23.253263
-13.085943,13.46803
9.701783,0.18349135
-34.495014,-27.658842
9.1364355,1.0467191
-35.822617,24.093233
-16.613054,-11.549626
9.175411,0.76813763
8.13613,0.063336894
-21.936792,-18.600222
-19.33142,22.346216
-14.0893,12.64092
9.635957,0.03746342
-22.566944,-16.982048
8.143439,1.9209967
10.465,0.33328745
-22.164532,18.315758
9.305125,-0.13751122
9.019782,-0.49077168
9.158246,-0.21040422
7.9326982,-0.24478222
-21.818178,17.474539
-19.452871,-15.450192
7.904763,-0.8713131
7.6310644,-0.70863885
3.0742753,-1.568295
7.867189,-0.24288243
-19.656563,-17.788794
9.106574,0.044145986
10.587582,-0.092680655
4.5345387,-0.33809504
-15.827953,-11.546862
-25.535528,-18.298601
8.575082,1.1155411
-29.590466,32.15632
9.092563,-0.054073736
10.091451,-0.38794255
-18.845427,16.420351
8.728366,-0.09716762
9.332262,0.6468944
7.608634,-1.0505124
11.123554,0.072470956
-19.8579,-15.819462
6.7074566,-0.7793639
8.212685,-0.8065978
-24.965836,-18.143307
8.191914,-0.40681812
10.343163,-0.32535198
-20.041431,12.481337
7.1432223,-0.5406959
10.3222885,-0.5089351
9.359738,-0.45889783
-15.74059,-12.0856285
9.721976,-0.5581877
-20.967508,-13.205521
-25.160114,-24.101027
6.635732,0.8258169
-22.720152,-13.845931
-21.412298,-20.512798
8.58058,-0.6564402
5.119828,-0.3581107
8.268827,-0.13240919
10.798943,-0.19093344
6.918007,1.2355518
-21.513258,21.83082
-15.8501425,15.530104
-24.742294,20.93621
7.2549944,-0.11200695
9.440134,1.3904634
-18.839485,18.54173
7.0091763,-0.79085475
-17.129156,16.081278
9.386925,0.70738167
4.3831654,0.25060117
9.029401,-0.6184574
-26.476473,-25.936905
8.703717,-0.41124207
-23.785957,9.010492
8.8629875,-0.56500924
8.322467,1.0987498
6.1390643,-0.41379327
-18.416462,-22.055586
8.572568,-0.35168174
9.99646,-0.5818318
8.818344,0.85641015
11.268594,-0.26506624
-19.962114,19.091684
6.77259,0.8950813
-21.597414,-16.99865
9.387746,0.38788894
7.1084285,-1.0956142
5.364765,-0.4106404
4.721196,-1.7389488
8.822738,0.059169687
8.020324,-0.060195364
4.705215,-1.1618468
4.629973,2.1020994
-19.787481,17.53672
-19.747276,-15.014165
7.931921,-0.16969691
9.6859455,-0.38516203
7.871941,0.0343145
8.205646,0.3648973
-22.856953,-17.169962
5.9331126,1.1978579
10.076677,0.3661303
8.673723,-0.6772479
10.915771,0.2849919
7.067119,0.1937071
9.016065,0.48612484
9.731362,-0.1996152
-21.648949,-17.651548
11.710645,-0.17329974
-32.525333,-30.148432
9.931026,0.2676035
9.755083,0.14756492
7.792394,-0.35513142
-28.897623,25.271433
6.0010166,1.8219842
8.429706,-0.18005444
8.266357,-0.15444781
9.043602,-0.23298657
8.317336,0.20243143
-29.193336,-20.284641
9.431314,-0.9162322
10.367621,0.1589729
7.784968,-0.55457896
10.352528,-0.03023532
10.509805,-0.03458314
9.534597,-0.07466549
9.085121,-0.41784638
5.9232054,3.2930853
9.552374,0.14913414
-19.194036,21.223246
9.306487,-1.1271244
8.561422,-0.52846164
7.935933,0.15638852
-18.971905,24.168467
-14.6666355,-11.712613
10.0408,-0.1025272
9.289928,-0.2716989
8.262127,0.25879705
-11.149346,-9.582159
-18.988304,-15.943165
9.043321,-0.7463406
-23.947067,-21.264761
5.9458585,0.16617687
8.923993,0.2890738
8.381555,-0.3480926
-17.618668,20.996565
8.087197,-0.9589619
9.325152,0.5557313
-20.218143,5.0465527
9.958421,0.48765206
9.12626,-0.12865241
9.228228,0.20458251
7.0988874,-1.1186166
8.207589,0.014323489
6.9672856,-1.9226847
9.83286,0.8292124
-20.950098,26.622768
7.5481515,-0.3955131
10.462858,-0.010541683
-23.639246,-22.1687
5.1081715,1.1038787
7.153815,-0.62769693
9.402409,-0.31727847
8.204672,-0.39014688
-20.817337,-13.523218
9.561467,-1.1805094
9.714599,0.034935176
8.807715,-0.24339485
7.555672,-0.0038179497
8.626581,0.82314754
9.0469475,0.04573554
9.655529,0.85918945
10.5786085,-0.0719771
6.2511353,-0.52134013
-22.479944,-15.164635
-22.130367,-22.228523
9.596232,0.13347691
7.262119,0.11695476
9.711684,0.31650835
-16.921368,-17.367966
-14.776564,15.92033
-22.263968,-16.390879
8.953385,-0.32426906
6.1551256,-0.18432103
8.166193,0.32885584
-16.60903,17.16516
9.591879,-0.56385624
7.292237,0.8899417
-25.15369,1.3378054
-17.921955,-13.103809
5.0472784,-0.7007852
10.100369,-0.30074704
-20.843214,-17.786196
8.600744,0.07701842
8.419061,-0.42119542
9.98487,0.21786611
9.288706,-0.12567896
-28.835964,-20.844995
7.3518286,-0.092950344
-12.611398,-7.7661743
-5.4263945,-2.3420334
7.18357,0.80252296
9.817933,-0.029279726
9.348482,-0.17661142
-18.812931,19.88017
-18.50269,11.528751
-24.596056,23.834776
3.4567273,-0.93962866
-19.522228,21.726913
9.293921,0.10104245
8.495566,0.7041111
9.31286,-0.61313367
-15.12058,-5.327562
-17.155504,20.554554
5.987545,0.18779542
8.333757,-0.92267466
8.048662,0.8126234
8.682872,-0.037254788
9.821291,0.26982725
8.292247,0.17547151
8.35691,-0.22516842
0.6947263,3.4298136
7.321052,0.031091476
-17.704462,20.817339
7.4663205,0.1801538
-26.747166,31.447035
9.786933,0.86139715
8.962895,-0.41779256
8.428797,0.8161116
9.655543,0.81368434
10.174536,-0.13806269
-17.320425,-0.13171375
10.741305,0.31401056
7.26188,0.9672591
8.8309145,-1.1917732
8.576004,-0.5101327
-19.585793,21.317953
-22.720308,3.5748663
9.785925,0.20821477
-25.703772,-18.20776
-12.929417,14.18906
8.455764,-0.09550038
6.212142,-0.30579573
-14.29841,13.098877
9.838964,-0.23349671
9.926142,-0.24407712
-9.499719,-5.3354425
8.229239,-0.19157782
10.460984,-0.2846231
-13.933309,18.751703
-27.735626,-21.680447
9.319277,0.23589084
-19.927628,-18.734686
9.938593,0.28537494
9.07208,-0.4013469
-21.458399,25.972889
-25.308271,27.729033
8.931174,-0.29865038
9.203896,0.19589724
-24.213478,-18.913427
-21.834482,-20.884295
8.227643,0.64817077
5.9644704,1.0014623
-14.736803,15.035006
9.15715,0.09204849
-14.18805,-16.209398
9.715919,0.119178064
9.711559,0.27343792
-25.185337,-18.51173
9.048521,0.46339628
8.14831,-0.81670636
6.315156,-0.11946473
9.095818,-1.169038
8.390576,-0.8439902
7.140911,0.39542055
9.254938,-0.38755557
9.088914,-0.65565103
10.288286,-0.3208088
9.530571,-0.2868805
-26.915722,-26.462559
7.223478,-0.67007405
8.814564,-0.8668215
10.927268,-0.29502168
-27.850744,26.161041
8.062739,-0.73101366
7.4994845,-0.55955666
9.249564,0.22724411
9.930365,0.3942555
9.213929,0.4985773
9.786883,0.8027324
8.7822,-0.63938123
-25.547052,19.589142
-24.87487,20.767942
-17.574997,8.594504
9.468848,-0.17871562
-14.590593,16.223293
5.1787353,0.4957377
-15.234104,14.925944
-27.198256,-22.15551
-19.317003,-1.1435984
-31.081097,29.080114
8.946263,-0.355493
-21.160034,-15.315476
9.6185875,0.51720816
10.819483,0.6420975
-23.51067,18.715456
10.2121725,0.7607315
-25.294506,-21.766153
11.300379,-0.2753087
-16.75403,-13.387831
7.376897,-1.397435
8.323887,-0.099434346
10.129394,-0.12773101
9.21167,0.4916735
9.186065,0.1536799
9.311487,-0.838079
8.011245,0.7321102
10.073932,-0.6197219
6.9680586,0.10235475
-9.533291,-5.2936664
-16.186306,-11.722651
7.5213733,-0.3428147
9.12216,-0.37614235
-19.333197,-17.844435
7.6794167,0.44268224
8.295409,-0.705243
8.83503,-0.5977274
9.407754,-0.6897988
7.773825,-0.39299712
-16.271975,-13.2382145
-21.038702,15.390033
-22.500284,-17.510227
7.930021,0.15484044
-24.404316,-18.59387
5.0589213,1.0867985
-1.5091958,-4.8680396
8.430767,0.56442666
9.074158,0.12362537
9.678152,-0.76375365
-24.84712,-22.328112
8.892171,-0.56038636
-24.177706,24.179998
-21.515806,17.597412
10.076916,0.10748642
-22.751055,-13.78941
9.360315,0.38096294
-12.9657345,15.0384245
9.6757555,0.0442025
9.950413,0.22712164
9.788759,0.019528111
-19.936586,16.025635
9.073183,-0.4645385
8.0821,-0.45554644
-19.904762,14.2083
8.227691,-0.34857002
-18.992548,21.312202
-0.16534904,-0.5228951
9.134393,-0.53702796
9.521495,-0.27297306
8.843079,-0.025057504
-14.003922,-11.294396
-13.990087,-10.723111
-19.960276,3.3343062
9.932987,-0.77947605
9.037492,-0.42080662
-23.339863,24.482224
-15.633614,18.16547
7.9787292,-0.72789973
9.99998,-0.03161594
-18.069149,-17.035292
-23.55137,23.58347
9.616207,-0.54119945
9.867864,-0.502977
-19.720524,-20.16361
-25.872265,-21.247852
10.086838,0.20734529
7.6019783,-0.53032917
9.83092,-0.23170744
-9.193388,3.3003542
-20.328093,-12.797571
6.3271127,-1.0529628
8.853436,-0.4358633
10.070844,-0.97116053
9.173272,0.67991465
-13.7942295,16.298855
7.041669,-0.1080247
9.983553,0.0034150006
8.561039,1.6780075
8.628128,-0.32870013
-16.000698,-12.872193
-24.948332,-26.813347
8.013506,-1.274931
-21.237305,-18.984741
-22.979189,-26.477964
9.875619,0.3938522
8.415858,0.37920228
9.076056,0.18234463
10.349189,0.39754835
-25.720907,-23.617128
-18.303097,-13.3143835
6.844191,-0.93798727
9.910388,-0.07311641
-18.393192,20.01167
9.257111,0.64505464
10.29407,0.43435895
8.607812,-0.021422287
10.179526,-0.48307142
9.550312,-0.009011655
7.737457,-0.4307745
5.1226563,0.06861601
9.235008,-0.212417
-14.048664,14.331694
-16.433645,15.470706
5.197983,-1.0855508
-4.5792313,-3.4357548
6.927193,-0.57621306
-22.591854,-19.928446
5.676936,0.553862
8.620601,-0.39606258
-18.681303,21.01974
-19.204641,3.6513534
-15.707836,15.995867
9.872325,-0.17477152
-17.91929,-14.015192
-18.430546,-13.110072
-19.502201,-14.580893
8.614041,-0.3537532
-30.083914,-14.436312
7.77015,-0.08876975
-22.401836,25.518293
8.682561,0.40858936
-18.012335,-2.084163
9.01482,-0.08978441
9.539964,-0.38051173
7.861346,-0.1871163
-17.35072,14.470495
6.459689,-2.3637424
-10.290599,12.057392
8.421718,-0.3644689
-3.8913212,7.0973625
5.1244287,0.48233056
-30.681847,28.384554
10.097909,0.15555915
8.232341,-0.015316711
7.082812,1.4334155
8.293204,-0.32729948
9.30357,0.28557387
-25.35333,11.660401
2.613884,-0.8481517
8.138449,0.23476902
9.553655,-0.47423023
9.725635,0.34294772
6.6534095,0.39118618
-18.489962,20.187796
10.160137,0.25560775
8.975065,-0.67865574
8.000379,-1.1912619
7.688997,-1.2780013
9.620157,0.32995108
-20.449007,25.095182
-22.43546,16.31528
7.8293533,-0.21357667
7.612194,-1.2397797
8.987375,-0.8514941
12.75853,0.64439964
-27.917097,28.337534
-20.341331,18.676367
7.4783754,-1.2168436
-16.924541,-12.7963295
-28.253447,-27.930515
9.180915,-0.37123555
8.821761,-0.2087844
-4.195548,-0.8669622
7.852368,-0.048604593
-25.441069,-22.688084
-14.632801,-15.509157
8.516394,-0.4070573
9.274081,0.41316456
7.7856116,-1.0672233
8.806982,-0.33269286
-29.41774,16.226404
9.40913,-0.29850212
-23.87114,24.744133
-16.224215,4.847152
-22.37441,18.091915
-18.600492,-13.777246
8.149081,0.66881996
8.726201,-0.33184934
8.667693,-0.22524452
10.657958,-0.07680648
9.032366,-0.34161565
8.508985,-0.30322793
8.335368,0.21408553
10.466577,0.26058182
9.980742,0.33997902
-24.790821,-21.79792
8.200209,0.2589869
9.051311,-0.4963772
7.445854,-0.09990278
-9.050066,7.481003
7.6476293,-0.6709512
9.524395,0.2802606
7.6010375,-0.5220898
8.444256,-0.14568901
8.481986,0.04018448
8.686559,0.20760629
7.864707,0.4313563
7.633992,-0.69195473
8.213683,-0.7850644
-24.446638,-22.674076
9.798894,0.1483408
9.332934,0.3088576
9.502518,-0.090254396
9.460666,0.30158845
7.4533215,-0.09298023
9.415832,0.18598235
-33.24097,25.901218
-22.586128,-21.18384
10.625232,-0.32301173
9.661332,-0.19937365
9.26819,-0.13033096
3.2540984,3.1094673
8.054269,-0.49549374
6.212525,-0.3551725
-21.780659,16.780931
11.3078165,0.12365911
-21.203398,-16.213734
-17.143398,-15.128664
8.828304,-0.36762255
9.528565,0.08640394
9.6220255,0.13971217
-12.206312,12.150121
7.762169,0.0982224
-13.383097,-9.598636
-21.681307,-19.681952
-26.57402,-22.984005
9.615983,0.12465384
9.649229,-0.022617975
9.279929,-0.3003617
8.600157,-0.47831362
8.360064,-0.60845715
0.4299428,5.297656
4.11404,0.025746014
10.431955,0.32207626
5.1795006,1.1628934
7.627978,-0.091449924
9.906001,0.27074105
9.769031,0.70361793
-0.5704812,7.5642753
9.832398,0.5500329
9.999397,0.04158028
9.584756,0.37324286
-19.14123,18.606617
-2.287017,-2.5032723
-13.802032,-9.926931
8.858514,-0.24792717
-15.79081,16.575905
7.898697,0.26865566
-20.934881,-17.571783
9.000576,-0.17898433
-21.768675,24.706612
7.353256,-0.38925683
7.8958282,-0.2353822
-20.2515,19.632927
10.217621,-0.17696407
8.889639,-0.64719087
7.9545465,-0.31809825
9.308876,-0.28463948
8.641375,-0.3399503
8.735058,0.19478516
7.6397834,-0.9769872
-26.062141,-20.796343
9.084623,0.30364177
-20.889627,-16.294655
-25.248922,15.16962
-9.788287,-8.493522
9.365812,-0.14612238
9.152056,-0.6183415
9.285644,0.20175019
10.039047,-0.13506153
7.778708,-0.2885575
9.533851,0.1270988
10.712835,0.18024358
8.495023,1.0031754
-17.473942,18.468836
-9.777535,-2.8980646
10.22339,-0.6471377
8.228737,-0.054890156
8.701587,-0.8458995
-11.408245,15.433331
-23.204636,-0.59309614
-12.664091,13.625813
9.583472,0.37155628
-21.257288,-20.85267
-17.480587,-15.327533
-27.610315,16.26988
-20.043413,-13.642426
-12.756728,14.35736
8.544714,-0.73358345
10.221916,0.60336524
-16.93476,-12.47094
8.8612175,-0.05259085
8.560747,-0.80094004
8.37192,-0.6562955
9.193641,-0.346768
7.9040976,-1.0685304
9.009902,1.3364991
8.113633,-0.18334565
10.682005,0.25322062
9.843274,-0.4580244
-13.479045,13.910259
9.727285,0.022564633
-8.946597,12.488293
8.8418045,0.5726762
8.589807,-0.42784214
8.457293,0.24327222
8.166669,-0.083295204
6.8366346,-0.90680796
8.834167,-0.370041
8.8217745,0.028507845
9.563718,-0.4112
9.618033,-0.91176754
8.407749,-0.40612274
-6.354735,-2.879871
-23.63914,3.2878428
10.39257,-0.21246962
9.564045,0.30788285
10.14495,0.64760303
9.742123,-0.30479845
9.97179,-0.117659874
8.00501,-1.3644507
-22.062763,22.801765
7.460595,0.1978174
-3.166153,-0.52954125
9.062122,-0.26810437
10.11485,0.4045525
8.576515,0.26324615
7.5819583,-0.4111925
7.5200415,-1.3636165
8.8519125,-0.45181903
10.164344,-0.7032121
4.3928,1.622258
7.4851937,-0.8830226
9.928987,-0.009232269
9.325523,-0.9485276
-27.160988,26.865116
7.4235315,-0.44832933
10.292481,-1.1016172
10.035492,-0.18268573
8.241017,-1.1208248
-2.7562447,-2.2086973
10.453128,-0.40053323
8.357436,-0.5628644
10.390287,-0.23662059
-21.177198,18.687134
-10.262015,-1.778735
10.188322,0.37655795
10.1254425,-0.11019663
10.197725,-0.09018406
9.501613,0.11726357
8.862294,-0.33381185
7.4494696,-0.068911955
-21.670378,-16.536283
9.339167,-0.69442666
-17.304195,18.382475
8.939321,0.49891093
10.092862,0.34873137
2.3925421,5.44781
8.018492,0.24929841
-15.025115,16.582106
8.635448,-0.54603183
-24.050446,-23.16037
-16.938662,16.044298
10.268104,0.15305874
7.800681,-0.20349626
8.757998,-0.8239427
8.363697,-0.39076468
8.750585,-0.37407625
6.102222,0.17340118
-20.496796,-4.3180404
-20.281813,-2.9051049
9.273191,0.80781966
7.813756,-0.37828478
7.555358,-0.75517434
8.118771,-0.4345682
10.42997,0.41750625
5.6267114,-0.62503946
10.06803,-0.3015567
7.3029637,-0.5023923
9.304148,-0.46137124
6.3165092,-0.959574
-25.63887,-24.332901
2.8086796,-2.829181
9.371875,-0.6160791
8.907421,0.35966083
8.769415,-0.24243668
8.035582,-0.20391347
9.946954,-0.6228196
6.0316887,-1.5103303
8.892292,0.21293594
-28.3245,17.58284
7.23677,-0.82969654
8.909535,-0.70144796
9.091969,0.643977
8.976365,-0.99916613
-26.78626,23.78062
8.769639,-0.0111376755
7.9068284,-0.3147901
10.236713,-0.37976182
8.805998,1.5531516
8.8253,-0.64427274
10.759654,0.17228568
7.57814,0.045179646
-18.406448,19.98571
-15.810562,-12.700666
8.410077,-0.7395775
10.00575,-0.2244446
10.9177,0.27988568
9.149762,-0.03102232
9.058955,-0.1893322
10.247378,0.2270232
6.3999734,-0.36619687
9.685251,0.37113902
9.398812,-0.39066994
-6.988776,9.478458
-27.475145,-27.338264
9.085442,-0.09139983
8.922525,0.45611158
7.3460536,0.50030667
-10.709558,-5.727049
9.293314,0.80321896
10.611985,-0.59209204
5.1858487,0.9421638
11.556166,0.46725816
-21.751062,-19.585798
10.603689,-0.21288118
8.997924,-0.06379468
-22.314884,17.498346
6.2504315,-0.39993507
9.7096195,0.1493443
-22.619532,-15.785949
4.67218,-0.5906096
9.569734,-0.26239592
-23.760197,21.568867
-36.33423,2.1076334
8.906496,-0.56672704
8.1843605,0.4688078
-6.5983787,-0.11434045
-19.519999,-15.081945
-9.408597,-5.132141
9.154653,0.21845727
11.131511,0.043772552
9.361869,-0.3677171
7.4764442,0.34458885
-20.351307,-15.298772
7.461466,-1.3380048
-27.729013,-24.178244
9.953748,0.18359694
-25.662426,12.397066
9.173662,-0.52310777
-24.410814,28.673574
8.156845,-0.49244142
9.576851,-0.017317459
8.343559,1.2893558
-5.31039,-4.843219
-23.847649,-18.994898
7.158025,0.24380666
-21.920662,-15.1496525
11.629784,-0.12754498
-21.545414,18.6419
8.789396,-0.11083079
8.635539,-0.84199244
9.136962,0.4322364
9.039206,0.18380028
8.120458,0.19618094
10.488984,0.36042562
-20.238525,-14.945171
9.006029,0.9856747
-33.610554,20.32479
7.798169,-0.9021232
-14.153725,-8.367666
-25.31914,-22.484455
9.123931,-0.4645384
6.746284,-1.2225922
-21.082708,20.456423
7.8201995,-0.18114294
7.1057324,0.40889215
3.8116512,-1.005884
6.690367,-0.2502388
7.895682,-0.14905378
-13.000032,18.942541
-19.08711,-22.015827
8.889166,0.27711833
10.4143,-0.23354493
7.683956,-1.2641653
10.579904,0.03748691
-18.982174,21.878733
-21.80925,-16.660532
8.40295,-0.27383673
7.793795,0.7603188
-20.93719,-17.019617
-14.187929,17.927723
-25.67208,21.919748
