group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
0,Mrvi1,-0.41925412,15.099677,0.6750304270464469,0.9996120472919082,1.0,1.0
0,Slc35g1,-0.48724127,12.335011,0.6260873630117063,0.9996120472919082,1.0,1.0
0,Lgi4,-0.50626326,10.718543,0.6126718643799658,0.9996120472919082,1.0,1.0
0,Hoxb5,-0.4305853,9.626515,0.6667699264897011,0.9996120472919082,1.0,1.0
0,Pygo1,-0.41925412,9.597926,0.6750304270464469,0.9996120472919082,1.0,1.0
0,Pafah2,-0.42635456,9.483069,0.6698495084504903,0.9996120472919082,1.0,1.0
0,Sox8,-0.4305853,9.340811,0.6667699264897011,0.9996120472919082,1.0,1.0
0,6030419C18Rik,-0.41925412,9.329978,0.6750304270464469,0.9996120472919082,1.0,1.0
0,Trim59,-0.22877201,9.061632,0.8190461173292181,0.9996120472919082,1.0,1.0
0,Akap17b,-0.29774305,8.857718,0.7658992715341395,0.9996120472919082,1.0,1.0
1,Zfp518b,-0.40162852,19.3685,0.6879574333632708,0.9983918025267415,1.0,1.0
1,Serpina3m,-0.52358073,12.019789,0.600570177677429,0.9983918025267415,1.0,1.0
1,Tmem14a,-0.429965,10.605613,0.6672211023579632,0.9983918025267415,1.0,1.0
1,Cacna1c,-0.52849865,10.471895,0.5971532879120539,0.9983918025267415,1.0,1.0
1,Lamc2,-0.4511393,9.979918,0.6518891606209032,0.9983918025267415,1.0,1.0
1,Mylpf,-0.55935264,9.528917,0.5759210943195421,0.9983918025267415,1.0,1.0
1,Dlg4,-0.44770455,9.397625,0.6543664248070532,0.9983918025267415,1.0,1.0
1,Egflam,-0.4568378,9.236623,0.6477876261746549,0.9983918025267415,1.0,1.0
1,Nxpe2,-0.4568378,9.040868,0.6477876261746549,0.9983918025267415,1.0,1.0
1,Gm6169,-0.35071266,8.843308,0.7258039382418187,0.9983918025267415,1.0,1.0
10,Gm43672,0.12672007,11.408332,0.8991619583100674,0.9986706131220914,1.0,1.0
10,Atg9b,-0.09108471,10.939782,0.9274252836247351,0.9986706131220914,1.0,1.0
10,Tspan18,-0.2524271,10.735646,0.800710955728005,0.9986706131220914,1.0,1.0
10,Hs1bp3,0.030212592,10.682513,0.9758975061910743,0.9986706131220914,1.0,1.0
10,Abca9,-0.2504606,10.082952,0.8022311708296272,0.9986706131220914,1.0,1.0
10,Dusp4,-0.11453373,9.3153305,0.9088147086717154,0.9986706131220914,1.0,1.0
10,Heca,0.06656305,9.10407,0.9469295640958926,0.9986706131220914,1.0,1.0
10,Tbc1d2,-0.30153,8.81449,0.7630103692230039,0.9986706131220914,1.0,1.0
10,Taf5,0.12293605,8.78809,0.9021577386028548,0.9986706131220914,1.0,1.0
10,Ccm2l,-0.4385891,8.708636,0.6609592920629987,0.9986706131220914,1.0,1.0
11,Cxcr2,-0.25696936,14.363718,0.797202433195628,0.9990942444289961,1.0,1.0
11,Gm15448,-0.265769,12.174611,0.7904171143299226,0.9990942444289961,1.0,1.0
11,Hpgd,-0.19724816,11.72804,0.8436333448458035,0.9990942444289961,1.0,1.0
11,Jag2,-0.38611725,11.668142,0.6994098455594999,0.9990942444289961,1.0,1.0
11,Ston2,0.06877966,11.415389,0.9451650086431874,0.9990942444289961,1.0,1.0
11,Cog5,-0.100743115,11.403888,0.9197543850066375,0.9990942444289961,1.0,1.0
11,Vdac3-ps1,-0.17851654,10.826397,0.858317332672737,0.9990942444289961,1.0,1.0
11,Ppp1r3e,-0.21258286,9.480399,0.8316523467341379,0.9990942444289961,1.0,1.0
11,Mtfp1,-0.34723052,9.473476,0.7284181417520272,0.9990942444289961,1.0,1.0
11,Espl1,0.12643035,8.891562,0.899391283732665,0.9990942444289961,1.0,1.0
12,E2f8,-0.3340086,11.890412,0.7383730681254043,0.9977505899072234,1.0,1.0
12,March3,-0.30488974,11.036767,0.7604501404226021,0.9977505899072234,1.0,1.0
12,Lrrc61,-0.22021149,10.937646,0.8257064487662747,0.9977505899072234,1.0,1.0
12,L3hypdh,-0.3269349,10.769836,0.7437171144791499,0.9977505899072234,1.0,1.0
12,Tmem194,0.109298795,10.4885645,0.9129655023970877,0.9977505899072234,1.0,1.0
12,Zfp949,-0.0701188,10.420285,0.9440991035958188,0.9977505899072234,1.0,1.0
12,Gm43672,-0.14154245,10.402317,0.887441423795271,0.9977505899072234,1.0,1.0
12,2310040G24Rik,-0.15579285,9.580889,0.8761963089283844,0.9977505899072234,1.0,1.0
12,Serpinb1a,0.12681133,9.119348,0.8990897315286965,0.9977505899072234,1.0,1.0
12,Abca9,-0.28888807,9.106521,0.7726670250982081,0.9977505899072234,1.0,1.0
13,Sdcbp2,-0.36903867,14.282278,0.712098889835043,0.9992175113563134,1.0,1.0
13,Iigp1,-0.42218027,13.642528,0.6728934514894591,0.9992175113563134,1.0,1.0
13,Prtn3,-0.5196065,13.288836,0.6033378881659142,0.9992175113563134,1.0,1.0
13,Fam117a,-0.36313406,11.955854,0.7165047375854972,0.9992175113563134,1.0,1.0
13,Dach1,-0.3129448,11.279262,0.7543225962148611,0.9992175113563134,1.0,1.0
13,Aurka,-0.3365633,11.058159,0.7364461401507776,0.9992175113563134,1.0,1.0
13,Adam33,-0.36903867,10.514197,0.712098889835043,0.9992175113563134,1.0,1.0
13,Traf3ip1,-0.22561012,10.493338,0.8215046668386626,0.9992175113563134,1.0,1.0
13,Gm10093,-0.26570785,10.431468,0.7904642144422227,0.9992175113563134,1.0,1.0
13,A230028O05Rik,-0.23913707,10.34877,0.8109992991658991,0.9992175113563134,1.0,1.0
2,Zrsr1,-0.47011796,12.979885,0.6382707419618802,0.9986723037049843,1.0,1.0
2,Mir143hg,-0.4789881,11.900294,0.6319470858017324,0.9986723037049843,1.0,1.0
2,Edrf1,-0.38542867,11.3888235,0.6999198384705791,0.9986723037049843,1.0,1.0
2,Nrbp2,-0.48785827,10.804845,0.6256502397672841,0.9986723037049843,1.0,1.0
2,Gcfc2,-0.35897556,9.475198,0.719613365493739,0.9986723037049843,1.0,1.0
2,Ncaph,-0.46407998,9.231014,0.6425904545915038,0.9986723037049843,1.0,1.0
2,Tcaim,-0.38330457,8.655564,0.7014939566944997,0.9986723037049843,1.0,1.0
2,Tmem14a,-0.4257672,8.491114,0.6702774818005857,0.9986723037049843,1.0,1.0
2,Tor4a,-0.44350752,8.483045,0.6573986874945454,0.9986723037049843,1.0,1.0
2,Cacna1c,-0.52333885,8.455543,0.6007384607744239,0.9986723037049843,1.0,1.0
3,Enpp2,-0.5921129,17.32413,0.5537749713563538,0.998746825421904,1.0,1.0
3,Zc4h2,-0.5075254,11.602091,0.6117862430982266,0.998746825421904,1.0,1.0
3,Zfp930,-0.375863,10.998769,0.707018757447484,0.998746825421904,1.0,1.0
3,Chtf18,-0.49060786,10.913797,0.623703830735094,0.998746825421904,1.0,1.0
3,Zfp65,-0.33064747,10.847306,0.7409107901277522,0.998746825421904,1.0,1.0
3,9130008F23Rik,-0.4652316,10.575001,0.6417656221095829,0.998746825421904,1.0,1.0
3,Cep70,-0.2492677,10.5275955,0.8031537209815489,0.998746825421904,1.0,1.0
3,Wdr76,-0.44112208,9.285238,0.6591246142694371,0.998746825421904,1.0,1.0
3,Amot,-0.47369033,9.153131,0.6357207419797817,0.998746825421904,1.0,1.0
3,Klhl23,-0.5498192,8.950796,0.5824434251676863,0.998746825421904,1.0,1.0
4,Mgl2,-0.5394909,15.411075,0.5895481793672512,0.9837656339092259,1.0,1.0
4,Arhgef26,-0.44844142,11.194915,0.6538346474852308,0.996551552193114,1.0,1.0
4,Abhd18,-0.39839327,10.780321,0.6903403145767684,0.996551552193114,1.0,1.0
4,Cmpk2,-0.26113436,10.163343,0.7939889093109049,0.996551552193114,1.0,1.0
4,Lca5,-0.51459134,9.728686,0.606838636709268,0.996551552193114,1.0,1.0
4,Gm17501,-0.38965768,9.7018385,0.6967897000119248,0.996551552193114,1.0,1.0
4,Cdkl3,-0.4564923,9.547596,0.6480360110338301,0.996551552193114,1.0,1.0
4,Pdzd4,-0.46479216,9.363613,0.642080307183478,0.996551552193114,1.0,1.0
4,Hoxb8,-0.43989256,9.338495,0.6600149144961701,0.996551552193114,1.0,1.0
4,Plekhb1,-0.4979916,9.292849,0.6184899675138228,0.996551552193114,1.0,1.0
5,Slc22a4,-0.22682048,12.593444,0.8205633315047236,0.9999891376045297,1.0,1.0
5,Porcn,-0.46120477,12.2795,0.6446517050325296,0.9999891376045297,1.0,1.0
5,Creg2,-0.26007786,10.789468,0.7948037050320709,0.9999891376045297,1.0,1.0
5,Zbtb26,-0.39084992,10.78455,0.695908176241675,0.9999891376045297,1.0,1.0
5,Klhl26,-0.23182422,10.108665,0.8166745417331788,0.9999891376045297,1.0,1.0
5,Dagla,-0.34730577,10.024189,0.7283616077471924,0.9999891376045297,1.0,1.0
5,Lgi2,-0.49941933,9.962913,0.61748399937425,0.9999891376045297,1.0,1.0
5,Tmem38a,-0.22028072,9.7190895,0.8256525326279885,0.9999891376045297,1.0,1.0
5,Plxna4,-0.42578298,9.438143,0.6702659967445197,0.9999891376045297,1.0,1.0
5,Ccdc163,-0.13970895,9.436101,0.8888899575521474,0.9999891376045297,1.0,1.0
6,Sh3yl1,-0.35807526,13.674578,0.7202870000655519,0.9994661240378252,1.0,1.0
6,Dpy19l3,-0.2288203,12.687998,0.8190085874352313,0.9994661240378252,1.0,1.0
6,Als2cl,-0.43201873,11.89533,0.6657278126146151,0.9994661240378252,1.0,1.0
6,Gm17501,-0.4176181,11.275379,0.676226368907692,0.9994661240378252,1.0,1.0
6,Tead3,-0.46081996,11.040223,0.6449277798090634,0.9994661240378252,1.0,1.0
6,Neil1,-0.14480108,10.616445,0.884867931639814,0.9994661240378252,1.0,1.0
6,Foxc1,-0.43021864,9.986266,0.6670366076099024,0.9994661240378252,1.0,1.0
6,Btbd11,-0.43201873,9.524343,0.6657278126146151,0.9994661240378252,1.0,1.0
6,Zfp606,-0.28450584,9.4276285,0.7760227669220546,0.9994661240378252,1.0,1.0
6,2500002B13Rik,-0.24852765,9.258153,0.8037261808411689,0.9994661240378252,1.0,1.0
7,Ybey,0.21611656,12.923155,0.8288968898150744,0.996946727344917,1.0,1.0
7,0610040B10Rik,0.3041803,12.547471,0.7609905425889361,0.996946727344917,1.0,1.0
7,Nfe2,-0.30905107,12.151646,0.7572826803204342,0.996946727344917,1.0,1.0
7,Zfp296,0.106207386,11.182071,0.9154178122185944,0.996946727344917,1.0,1.0
7,Casp3,0.24310069,10.029805,0.8079273964294724,0.996946727344917,1.0,1.0
7,4833403J16Rik,-0.4189359,9.719163,0.675262985037274,0.9785170015670624,1.0,1.0
7,Wfdc21,-0.29336715,9.65324,0.769241529973583,0.996946727344917,1.0,1.0
7,Raet1e,-0.07496132,9.58906,0.9402454851503008,0.996946727344917,1.0,1.0
7,Il18rap,-0.023745058,9.185935,0.9810559647078518,0.996946727344917,1.0,1.0
7,Phldb3,-0.25849235,8.843853,0.7960269452442288,0.996946727344917,1.0,1.0
8,Gm12689,-0.29024607,13.37171,0.7716279909747854,0.9991615919939372,1.0,1.0
8,Axdnd1,-0.36449507,13.289119,0.715488355329098,0.9991615919939372,1.0,1.0
8,Gpc6,-0.6209916,10.118959,0.5346051507299813,0.9991615919939372,1.0,1.0
8,2810417H13Rik,-0.17999756,9.76617,0.8571544798905932,0.9991615919939372,1.0,1.0
8,Kcnma1,-0.33628392,9.622116,0.7366567804731599,0.9991615919939372,1.0,1.0
8,Fam26e,-0.4657437,9.436862,0.6413989688726098,0.9991615919939372,1.0,1.0
8,Dner,-0.33074552,9.279971,0.7408367113545113,0.9991615919939372,1.0,1.0
8,Opn3,-0.27736437,9.01095,0.7815003300133193,0.9991615919939372,1.0,1.0
8,Tmem200a,-0.56699234,8.817648,0.5707193930171626,0.9991615919939372,1.0,1.0
8,Ndrg4,-0.3080233,8.553014,0.7580645987449638,0.9991615919939372,1.0,1.0
9,Acot1,-0.40649974,12.878791,0.6843754458811786,0.9999304915178003,1.0,1.0
9,Ptprd,-0.5632911,12.306503,0.5732367114807455,0.9999304915178003,1.0,1.0
9,Hgf,-0.14592558,12.2181635,0.8839801311657653,0.9999304915178003,1.0,1.0
9,Cbarp,-0.37989396,10.913875,0.704024128061613,0.9999304915178003,1.0,1.0
9,Irs1,-0.43884304,10.673023,0.6607752807236957,0.9999304915178003,1.0,1.0
9,Flt3,-0.34904853,10.636932,0.7270528809061179,0.9999304915178003,1.0,1.0
9,Zfp958,-0.004823567,10.6066065,0.9961513654694325,0.9999304915178003,1.0,1.0
9,Neo1,-0.37303942,10.403133,0.7091191038619076,0.9999304915178003,1.0,1.0
9,Zfp729a,-0.010383362,9.361052,0.99171542451338,0.9999304915178003,1.0,1.0
9,Vps39,0.15991393,8.915728,0.8729488735572021,0.9999304915178003,1.0,1.0
